dataset: X
instance: CI6
+-----------+
2D Packing Heuristic in Truck P208400103
Min2DVol: 31.63717199999999 [m2]
Stack 0 with items: ['0090016800_14062023000221', '0090016800_14062023029832', '0090016800_14062023032481']
Stack 1 with items: ['0090016800_14062023040347', '0090016800_14062023040347', '0090016800_14062023040347']
Stack 2 with items: ['0090016800_14062023040347', '0090016800_14062023040347', '0090016800_14062023040347']
Stack 3 with items: ['0090016800_14062023040089', '0090016800_14062023040089', '0090016800_14062023040089']
Stack 4 with items: ['0090016800_14062023040089', '0090016800_14062023038547', '0090016800_14062023038547']
Stack 5 with items: ['0090016800_14062023038547', '0090016800_14062023038547', '0090016800_14062023038547']
Stack 6 with items: ['0090016800_14062023038547', '0090016800_14062023038547', '0090016800_14062023038547']
Stack 7 with items: ['0090016800_14062023038547', '0090016800_14062023038547', '0090016800_14062023038547']
Stack 8 with items: ['0090016800_14062023038547', '0090016800_14062023038547', '0090016800_14062023038547']
Stack 9 with items: ['0090016800_14062023038547', '0090016800_14062023038547', '0090016800_14062023038547']
Stack 10 with items: ['0090016800_14062023038547', '0090016800_14062023038547', '0090016800_14062023038547']
Stack 11 with items: ['0090016800_14062023038547', '0090016800_14062023038547', '0090016800_14062023038547']
Stack 12 with items: ['0090016800_14062023038547', '0090016800_14062023038547', '0090016800_14062023038547']
Stack 13 with items: ['0090016800_14062023038547', '0090016800_14062023017641', '0090016800_14062023038547']
Stack 14 with items: ['0090016800_14062023017641', '0090016800_14062023017641', '0090016800_14062023017641']
Stack 15 with items: ['0090016800_14062023017641', '0090016800_14062023017641', '0090016800_14062023017641']
Stack 16 with items: ['0090016800_14062023017641', '0090016800_14062023017641', '0090016800_14062023017641']
Stack 17 with items: ['0090016800_14062023017641', '0090016800_14062023017641', '0090016800_14062023017641']
Stack 18 with items: ['0090016800_14062023017641', '0090016800_14062023017641', '0090016800_14062023017641']
Stack 19 with items: ['0090016800_14062023017641', '0090016800_14062023017641', '0090016800_14062023017641']
Stack 20 with items: ['0090016800_14062023017641', '0090016800_14062023017641', '0090016800_14062023017641']
Stack 21 with items: ['0090016800_14062023017641', '0090016800_14062023017641', '0090016800_14062023017641']
Stack 22 with items: ['0090016800_14062023017641', '0090016800_14062023014022', '0090016800_14062023014022']
Stack 23 with items: ['0090016800_14062023007627', '0090016800_14062023007627', '0090016800_14062023007627']
Stack 24 with items: ['0090016800_14062023007627', '0090016800_14062023007627', '0090016800_14062023007627']
Stack 25 with items: ['0090016800_14062023036829', '0090016800_14062023014687']
Heuristic packed all stacks
