dataset: A
instance: MT
+-----------+
2D Packing Heuristic in Truck P206501801
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0091017700_03072022003614', '0091017700_03072022003614', '0091017700_03072022003614']
Stack 1 with items: ['0091017700_03072022003614', '0091017700_03072022003614', '0091017700_03072022003614']
Stack 2 with items: ['0091017700_03072022003614', '0091017700_03072022003614', '0091017700_03072022003614']
Stack 3 with items: ['0091017700_03072022003614', '0091017700_03072022003614', '0091017700_03072022003614']
Stack 4 with items: ['0091017700_03072022003614', '0091017700_03072022003614', '0091017700_03072022003614']
Stack 5 with items: ['0091017700_03072022003614', '0091017700_03072022003606', '0091017700_03072022003614']
Stack 6 with items: ['0091017700_03072022003606', '0091017700_03072022003606', '0091017700_03072022003606']
Stack 7 with items: ['0091017700_03072022003606', '0091017700_03072022003606', '0091017700_03072022003606']
Stack 8 with items: ['0091017700_03072022003606', '0091017700_03072022003606', '0091017700_03072022003606']
Stack 9 with items: ['0091017700_03072022003606', '0091017700_03072022003606', '0091017700_03072022003606']
Stack 10 with items: ['0091017700_03072022003606', '0091017700_03072022003606', '0091017700_03072022003606']
Stack 11 with items: ['0091017700_03072022003606', '0091017700_03072022003606', '0091017700_03072022003606']
Stack 12 with items: ['0091017700_03072022003275', '0091017700_03072022003275', '0091017700_03072022003275']
Stack 13 with items: ['0091017700_03072022003275', '0091017700_03072022002842', '0091017700_03072022002842']
Stack 14 with items: ['0091017700_03072022002842', '0091017700_03072022002842', '0091017700_03072022002842']
Stack 15 with items: ['0091017700_03072022002842', '0091017700_03072022002795', '0091017700_03072022002842']
Stack 16 with items: ['0091017700_03072022002795', '0091017700_03072022002795', '0091017700_03072022002795']
Stack 17 with items: ['0091017700_03072022002795', '0091017700_03072022002795', '0091017700_03072022002795']
Stack 18 with items: ['0091017700_03072022002705', '0091017700_03072022002705', '0091017700_03072022002705']
Stack 19 with items: ['0091017700_03072022002705', '0091017700_03072022002705', '0091017700_03072022002705']
Stack 20 with items: ['0091017700_03072022002705', '0091017700_03072022002705', '0091017700_03072022002705']
Stack 21 with items: ['0091017700_03072022002704', '0091017700_03072022002704', '0091017700_03072022002704']
Stack 22 with items: ['0091017700_03072022002196', '0091017700_03072022001439', '0091017700_03072022001439']
Stack 23 with items: ['0091017700_03072022001439', '0091017700_03072022001439', '0091017700_03072022001439']
Stack 24 with items: ['0091017700_03072022001439', '0091017700_03072022000206', '0091017700_03072022001439']
Stack 25 with items: ['0091017700_03072022000206', '0091017700_03072022000206', '0091017700_03072022000206']
Heuristic packed all stacks
