dataset: X
instance: AS4
+-----------+
2D Packing Heuristic in Truck P172709601
Min2DVol: 33.6 [m2]
Stack 0 with items: ['0090018000_14062023014673', '0090018000_14062023014673']
Stack 1 with items: ['0090018000_14062023014673', '0090018000_14062023014673']
Stack 2 with items: ['0090018000_14062023014673', '0090018000_14062023014673']
Stack 3 with items: ['0090018000_14062023014673', '0090018000_14062023014673']
Stack 4 with items: ['0090018000_14062023014673', '0090018000_14062023014673']
Stack 5 with items: ['0090018000_14062023014673', '0090018000_14062023014673']
Stack 6 with items: ['0090018000_14062023014673', '0090018000_14062023014673']
Stack 7 with items: ['0090018000_14062023014673', '0090018000_14062023014673']
Stack 8 with items: ['0090018000_14062023014673', '0090018000_14062023014673']
Stack 9 with items: ['0090018000_14062023014673', '0090018000_14062023014673']
Stack 10 with items: ['0090018000_14062023014673', '0090018000_14062023014673']
Stack 11 with items: ['0090018000_14062023014673', '0090018000_14062023014673']
Stack 12 with items: ['0090018000_14062023014673', '0090018000_14062023014673']
Stack 13 with items: ['0090018000_14062023014673', '0090018000_14062023014673']
Stack 14 with items: ['0090018000_14062023014673', '0090018000_14062023014154']
Stack 15 with items: ['0090018000_14062023014154', '0090018000_14062023014154']
Stack 16 with items: ['0090018000_14062023003989', '0090018000_14062023003989']
Stack 17 with items: ['0090018000_14062023003989', '0090018000_14062023003989']
Stack 18 with items: ['0090018000_14062023003989', '0090018000_14062023003989']
Stack 19 with items: ['0090018000_14062023003989', '0090018000_14062023003989']
Heuristic packed all stacks
