dataset: X
instance: SA7
+-----------+
2D Packing Heuristic in Truck P202157001
Min2DVol: 31.680000000000003 [m2]
Stack 0 with items: ['0090017100_14062023028113', '0090017100_14062023017919', '0090017100_14062023017508']
Stack 1 with items: ['0090017100_14062023017508', '0090017100_14062023017508', '0090017100_14062023017508']
Stack 2 with items: ['0090017100_14062023017508', '0090017100_14062023012757', '0090017100_14062023006678']
Stack 3 with items: ['0090017100_14062023006678', '0090017100_14062023006678', '0090017100_14062023006678']
Stack 4 with items: ['0090017100_14062023006678', '0090017100_14062023006678', '0090017100_14062023006678']
Stack 5 with items: ['0090017100_14062023006678', '0090017100_14062023006678', '0090017100_14062023006678']
Stack 6 with items: ['0090017100_14062023006678', '0090017100_14062023006678', '0090017100_14062023006678']
Stack 7 with items: ['0090017100_14062023006678', '0090017100_14062023006678', '0090017100_14062023006678']
Stack 8 with items: ['0090017100_14062023006678', '0090017100_14062023006678', '0090017100_14062023006678']
Stack 9 with items: ['0090017100_14062023006678', '0090017100_14062023006678', '0090017100_14062023006678']
Stack 10 with items: ['0090017100_14062023006678', '0090017100_14062023006678', '0090017100_14062023006678']
Stack 11 with items: ['0090017100_14062023006678', '0090017100_14062023006678', '0090017100_14062023006678']
Stack 12 with items: ['0090017100_14062023006678', '0090017100_14062023006678', '0090017100_14062023006678']
Stack 13 with items: ['0090017100_14062023006678', '0090017100_14062023006678', '0090017100_14062023006678']
Stack 14 with items: ['0090017100_14062023006678', '0090017100_14062023006678', '0090017100_14062023006678']
Stack 15 with items: ['0090017100_14062023006678', '0090017100_14062023006678', '0090017100_14062023006678']
Stack 16 with items: ['0090017100_14062023006678', '0090017100_14062023006678', '0090017100_14062023006678']
Stack 17 with items: ['0090017100_14062023006678', '0090017100_14062023006678', '0090017100_14062023006678']
Stack 18 with items: ['0090017100_14062023004364', '0090017100_14062023004364', '0090017100_14062023004364']
Stack 19 with items: ['0090017100_14062023004364', '0090017100_14062023004364', '0090017100_14062023004364']
Stack 20 with items: ['0090017100_14062023004364', '0090017100_14062023004364', '0090017100_14062023004364']
Stack 21 with items: ['0090017100_14062023004364', '0090017100_14062023004364', '0090017100_14062023004364']
Stack 22 with items: ['0090017100_14062023004364', '0090017100_14062023004364', '0090017100_14062023004364']
Stack 23 with items: ['0090017100_14062023004364', '0090017100_14062023002996', '0090017100_14062023002996']
Stacks not packed:
Stack 11 missing: ['0090017100_14062023006678', '0090017100_14062023006678', '0090017100_14062023006678']
Stack 12 missing: ['0090017100_14062023006678', '0090017100_14062023006678', '0090017100_14062023006678']
Stack 13 missing: ['0090017100_14062023006678', '0090017100_14062023006678', '0090017100_14062023006678']
Stack 14 missing: ['0090017100_14062023006678', '0090017100_14062023006678', '0090017100_14062023006678']
Stack 15 missing: ['0090017100_14062023006678', '0090017100_14062023006678', '0090017100_14062023006678']
Stack 16 missing: ['0090017100_14062023006678', '0090017100_14062023006678', '0090017100_14062023006678']
Stack 17 missing: ['0090017100_14062023006678', '0090017100_14062023006678', '0090017100_14062023006678']
Stack 18 missing: ['0090017100_14062023004364', '0090017100_14062023004364', '0090017100_14062023004364']
Stack 19 missing: ['0090017100_14062023004364', '0090017100_14062023004364', '0090017100_14062023004364']
Stack 20 missing: ['0090017100_14062023004364', '0090017100_14062023004364', '0090017100_14062023004364']
Stack 21 missing: ['0090017100_14062023004364', '0090017100_14062023004364', '0090017100_14062023004364']
Stack 22 missing: ['0090017100_14062023004364', '0090017100_14062023004364', '0090017100_14062023004364']
