dataset: B
instance: SA2
+-----------+
2D Packing Heuristic in Truck P329052403
Min2DVol: 30.240000000000002 [m2]
Stack 0 with items: ['0090017100_26102022008921', '0090017100_26102022008921']
Stack 1 with items: ['0090017100_26102022008921', '0090017100_26102022008921']
Stack 2 with items: ['0090017100_26102022003382', '0090017100_26102022003382']
Stack 3 with items: ['0090017100_26102022003382', '0090017100_26102022003382']
Stack 4 with items: ['0090017100_26102022003382', '0090017100_26102022003382']
Stack 5 with items: ['0090017100_26102022003382', '0090017100_26102022003382']
Stack 6 with items: ['0090017100_26102022003382', '0090017100_26102022003382']
Stack 7 with items: ['0090017100_26102022003382', '0090017100_26102022003382']
Stack 8 with items: ['0090017100_26102022003382', '0090017100_26102022003382']
Stack 9 with items: ['0090017100_26102022003382', '0090017100_26102022003382']
Stack 10 with items: ['0090017100_26102022003382', '0090017100_26102022003382']
Stack 11 with items: ['0090017100_26102022003382', '0090017100_26102022003382']
Stack 12 with items: ['0090017100_26102022003382', '0090017100_26102022003382']
Stack 13 with items: ['0090017100_26102022003382', '0090017100_26102022003382']
Heuristic packed all stacks
