dataset: B
instance: PA2
+-----------+
2D Packing Heuristic in Truck P312513001
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0091017200_26102022012898', '0091017200_26102022012898', '0091017200_26102022012898']
Stack 1 with items: ['0091017200_26102022012898', '0091017200_26102022011432', '0091017200_26102022012898']
Stack 2 with items: ['0091017200_26102022007938', '0091017200_26102022005669', '0091017200_26102022004206']
Stack 3 with items: ['0091017200_26102022007916', '0091017200_26102022007916', '0091017200_26102022007916']
Stack 4 with items: ['0091017200_26102022007916', '0091017200_26102022007916', '0091017200_26102022007916']
Stack 5 with items: ['0091017200_26102022007916', '0091017200_26102022007916', '0091017200_26102022007916']
Stack 6 with items: ['0091017200_26102022007916', '0091017200_26102022007916', '0091017200_26102022007916']
Stack 7 with items: ['0091017200_26102022007916', '0091017200_26102022007916', '0091017200_26102022007916']
Stack 8 with items: ['0091017200_26102022007916', '0091017200_26102022007916', '0091017200_26102022007916']
Stack 9 with items: ['0091017200_26102022007916', '0091017200_26102022007916', '0091017200_26102022007916']
Stack 10 with items: ['0091017200_26102022007653', '0091017200_26102022007653', '0091017200_26102022007653']
Stack 11 with items: ['0091017200_26102022007653', '0091017200_26102022007653', '0091017200_26102022007653']
Stack 12 with items: ['0091017200_26102022004206', '0091017200_26102022003925', '0091017200_26102022004206']
Stack 13 with items: ['0091017200_26102022002122', '0091017200_26102022002122', '0091017200_26102022002122']
Stack 14 with items: ['0091017200_26102022002122', '0091017200_26102022002122', '0091017200_26102022002122']
Stack 15 with items: ['0091017200_26102022002122', '0091017200_26102022002122', '0091017200_26102022002122']
Stacks not packed:
Stack 0 missing: ['0091017200_26102022012898', '0091017200_26102022012898', '0091017200_26102022012898']
Stack 1 missing: ['0091017200_26102022012898', '0091017200_26102022011432', '0091017200_26102022012898']
Stack 2 missing: ['0091017200_26102022007938', '0091017200_26102022005669', '0091017200_26102022004206']
Stack 12 missing: ['0091017200_26102022004206', '0091017200_26102022003925', '0091017200_26102022004206']
Stack 15 missing: ['0091017200_26102022002122', '0091017200_26102022002122', '0091017200_26102022002122']
