dataset: X
instance: CI3
+-----------+
2D Packing Heuristic in Truck P198400501
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090016800_08062023048669', '0090016800_08062023046762', '0090016800_08062023048669']
Stack 1 with items: ['0090016800_08062023046762', '0090016800_08062023046762', '0090016800_08062023046762']
Stack 2 with items: ['0090016800_08062023046762', '0090016800_08062023035749', '0090016800_08062023046762']
Stack 3 with items: ['0090016800_08062023034845', '0090016800_08062023029370', '0090016800_08062023034845']
Stack 4 with items: ['0090016800_08062023029370', '0090016800_08062023029370', '0090016800_08062023029370']
Stack 5 with items: ['0090016800_08062023029370', '0090016800_08062023029370', '0090016800_08062023029370']
Stack 6 with items: ['0090016800_08062023029370', '0090016800_08062023029370', '0090016800_08062023029370']
Stack 7 with items: ['0090016800_08062023029370', '0090016800_08062023029370', '0090016800_08062023029370']
Stack 8 with items: ['0090016800_08062023026065', '0090016800_08062023026065', '0090016800_08062023026065']
Stack 9 with items: ['0090016800_08062023026065', '0090016800_08062023026065', '0090016800_08062023026065']
Stack 10 with items: ['0090016800_08062023026065', '0090016800_08062023023641', '0090016800_08062023023641']
Stack 11 with items: ['0090016800_08062023023641', '0090016800_08062023023641', '0090016800_08062023023641']
Stack 12 with items: ['0090016800_08062023023641', '0090016800_08062023020243', '0090016800_08062023020243']
Stack 13 with items: ['0090016800_08062023020243', '0090016800_08062023020243', '0090016800_08062023020243']
Stack 14 with items: ['0090016800_08062023020243', '0090016800_08062023016033', '0090016800_08062023016033']
Stack 15 with items: ['0090016800_08062023013401', '0090016800_08062023013401', '0090016800_08062023013401']
Stack 16 with items: ['0090016800_08062023013401', '0090016800_08062023013401', '0090016800_08062023013401']
Stack 17 with items: ['0090016800_08062023013401', '0090016800_08062023013401', '0090016800_08062023013401']
Stack 18 with items: ['0090016800_08062023013401', '0090016800_08062023013401', '0090016800_08062023013401']
Stack 19 with items: ['0090016800_08062023013401', '0090016800_08062023013401', '0090016800_08062023013401']
Stack 20 with items: ['0090016800_08062023007124', '0090016800_08062023007124', '0090016800_08062023007124']
Stack 21 with items: ['0090016800_08062023007045', '0090016800_08062023004410', '0090016800_08062023007045']
Stack 22 with items: ['0090016800_08062023004410', '0090016800_08062023003135', '0090016800_08062023003135']
Stack 23 with items: ['0090016800_08062023003135', '0090016800_08062023003135', '0090016800_08062023003135']
Stack 24 with items: ['0090016800_08062023003135', '0090016800_08062023001267', '0090016800_08062023003135']
Stack 25 with items: ['0090016800_08062023001157']
Heuristic packed all stacks
