dataset: X
instance: MA6
+-----------+
2D Packing Heuristic in Truck P201038501
Min2DVol: 30.240000000000002 [m2]
Stack 0 with items: ['0090016200_14062023034730', '0090016200_14062023034730']
Stack 1 with items: ['0090016200_14062023021631', '0090016200_14062023014927']
Stack 2 with items: ['0090016200_14062023014927', '0090016200_14062023014927']
Stack 3 with items: ['0090016200_14062023014927', '0090016200_14062023014927']
Stack 4 with items: ['0090016200_14062023014927', '0090016200_14062023014927']
Stack 5 with items: ['0090016200_14062023014927', '0090016200_14062023014927']
Stack 6 with items: ['0090016200_14062023014927', '0090016200_14062023014927']
Stack 7 with items: ['0090016200_14062023014927', '0090016200_14062023014927']
Stack 8 with items: ['0090016200_14062023014927', '0090016200_14062023014927']
Stack 9 with items: ['0090016200_14062023014927', '0090016200_14062023014927']
Stack 10 with items: ['0090016200_14062023002452', '0090016200_14062023002452']
Stack 11 with items: ['0090016200_14062023002452', '0090016200_14062023002452']
Stack 12 with items: ['0090016200_14062023002452', '0090016200_14062023002452']
Stack 13 with items: ['0090016200_14062023002452', '0090016200_14062023002452']
Heuristic packed all stacks
