dataset: C
instance: TR
+-----------+
2D Packing Heuristic in Truck P076278203
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090017000_27022023031296', '0090017000_27022023031296', '0090017000_27022023031296']
Stack 1 with items: ['0090017000_27022023031296', '0090017000_27022023031296', '0090017000_27022023031296']
Stack 2 with items: ['0090017000_27022023031296', '0090017000_27022023031296', '0090017000_27022023031296']
Stack 3 with items: ['0090017000_27022023031296', '0090017000_27022023031296', '0090017000_27022023031296']
Stack 4 with items: ['0090017000_27022023031296', '0090017000_27022023031296', '0090017000_27022023031296']
Stack 5 with items: ['0090017000_27022023031296', '0090017000_27022023031296', '0090017000_27022023031296']
Stack 6 with items: ['0090017000_27022023031296', '0090017000_27022023031296', '0090017000_27022023031296']
Stack 7 with items: ['0090017000_27022023031296', '0090017000_27022023031296', '0090017000_27022023031296']
Stack 8 with items: ['0090017000_27022023031296', '0090017000_27022023031296', '0090017000_27022023031296']
Stack 9 with items: ['0090017000_27022023031296', '0090017000_27022023030002', '0090017000_27022023031296']
Stack 10 with items: ['0090017000_27022023030002', '0090017000_27022023028512', '0090017000_27022023030002']
Stack 11 with items: ['0090017000_27022023028512', '0090017000_27022023028512', '0090017000_27022023028512']
Stack 12 with items: ['0090017000_27022023028512', '0090017000_27022023028512', '0090017000_27022023028512']
Stack 13 with items: ['0090017000_27022023028512', '0090017000_27022023025131', '0090017000_27022023028512']
Stack 14 with items: ['0090017000_27022023025131', '0090017000_27022023025131', '0090017000_27022023025131']
Stack 15 with items: ['0090017000_27022023025131', '0090017000_27022023025131', '0090017000_27022023025131']
Stack 16 with items: ['0090017000_27022023025131', '0090017000_27022023025131', '0090017000_27022023025131']
Stack 17 with items: ['0090017000_27022023025131', '0090017000_27022023019544', '0090017000_27022023016621']
Stack 18 with items: ['0090017000_27022023016621', '0090017000_27022023006089', '0090017000_27022023006089']
Stack 19 with items: ['0090017000_27022023006089', '0090017000_27022023006089', '0090017000_27022023006089']
Stack 20 with items: ['0090017000_27022023006089', '0090017000_27022023006089', '0090017000_27022023006089']
Stack 21 with items: ['0090017000_27022023006089', '0090017000_27022023006089', '0090017000_27022023006089']
Stack 22 with items: ['0090017000_27022023006089', '0090017000_27022023006089', '0090017000_27022023006089']
Stack 23 with items: ['0090017000_27022023006089', '0090017000_27022023006089', '0090017000_27022023006089']
Stack 24 with items: ['0090017000_27022023006089', '0090017000_27022023006089', '0090017000_27022023006089']
Stack 25 with items: ['0090017000_27022023001739', '0090017000_27022023001739', '0090017000_27022023001739']
Heuristic packed all stacks
