dataset: C
instance: TA
+-----------+
2D Packing Heuristic in Truck P077360453
Min2DVol: 24.923 [m2]
Stack 0 with items: ['0090038300_27022023005541', '0090038300_27022023005541', '0090038300_27022023005541']
Stack 1 with items: ['0090038300_27022023015452', '0090038300_27022023005541', '0090038300_27022023015452']
Stack 2 with items: ['0090038300_27022023005541', '0090038300_27022023005541', '0090038300_27022023005541']
Stack 3 with items: ['0090038300_27022023005541', '0090038300_27022023005541', '0090038300_27022023005541']
Stack 4 with items: ['0090038300_27022023005541', '0090038300_27022023005541', '0090038300_27022023005541']
Stack 5 with items: ['0090038300_27022023005541', '0090038300_27022023005541', '0090038300_27022023005541']
Stack 6 with items: ['0090038300_27022023005541', '0090038300_27022023005541', '0090038300_27022023005541']
Stack 7 with items: ['0090038300_27022023005541', '0090038300_27022023005541', '0090038300_27022023005541']
Stack 8 with items: ['0090038300_27022023005541', '0090038300_27022023005541', '0090038300_27022023005541']
Stack 9 with items: ['0090038300_27022023005541', '0090038300_27022023005541', '0090038300_27022023005541']
Stack 10 with items: ['0090038300_27022023014216', '0090038300_27022023014216', '0090038300_27022023016304']
Stack 11 with items: ['0090038300_27022023014216', '0090038300_27022023014216', '0090038300_27022023014216']
Stack 12 with items: ['0090038300_27022023014216', '0090038300_27022023014216', '0090038300_27022023014216']
Stack 13 with items: ['0090038300_27022023014216', '0090038300_27022023014216', '0090038300_27022023014216']
Stack 14 with items: ['0090038300_27022023014216', '0090038300_27022023014216', '0090038300_27022023014216']
Stacks not packed:
Stack 6 missing: ['0090038300_27022023005541', '0090038300_27022023005541', '0090038300_27022023005541']
Stack 7 missing: ['0090038300_27022023005541', '0090038300_27022023005541', '0090038300_27022023005541']
Stack 8 missing: ['0090038300_27022023005541', '0090038300_27022023005541', '0090038300_27022023005541']
Stack 9 missing: ['0090038300_27022023005541', '0090038300_27022023005541', '0090038300_27022023005541']
Stack 10 missing: ['0090038300_27022023014216', '0090038300_27022023014216', '0090038300_27022023016304']
Stack 11 missing: ['0090038300_27022023014216', '0090038300_27022023014216', '0090038300_27022023014216']
Stack 12 missing: ['0090038300_27022023014216', '0090038300_27022023014216', '0090038300_27022023014216']
Stack 13 missing: ['0090038300_27022023014216', '0090038300_27022023014216', '0090038300_27022023014216']
Stack 14 missing: ['0090038300_27022023014216', '0090038300_27022023014216', '0090038300_27022023014216']
