dataset: X
instance: CI5
+-----------+
2D Packing Heuristic in Truck P194293903
Min2DVol: 19.200000000000003 [m2]
Stack 0 with items: ['0090016800_14062023042993', '0090016800_14062023042993']
Stack 1 with items: ['0090016800_14062023042993', '0090016800_14062023042993']
Stack 2 with items: ['0090016800_14062023042993', '0090016800_14062023042993']
Stack 3 with items: ['0090016800_14062023042993', '0090016800_14062023042993']
Stack 4 with items: ['0090016800_14062023042993', '0090016800_14062023042993']
Stack 5 with items: ['0090016800_14062023042993', '0090016800_14062023042993']
Stack 6 with items: ['0090016800_14062023042993', '0090016800_14062023042993']
Stack 7 with items: ['0090016800_14062023042993', '0090016800_14062023042993']
Stack 8 with items: ['0090016800_14062023042993', '0090016800_14062023042993']
Stack 9 with items: ['0090016800_14062023042993', '0090016800_14062023042993']
Stack 10 with items: ['0090016800_14062023042993', '0090016800_14062023042993']
Stack 11 with items: ['0090016800_14062023042993', '0090016800_14062023042993']
Stack 12 with items: ['0090016800_14062023042993', '0090016800_14062023042993']
Stack 13 with items: ['0090016800_14062023042993', '0090016800_14062023042993']
Stack 14 with items: ['0090016800_14062023042993', '0090016800_14062023042993']
Stack 15 with items: ['0090016800_14062023042993', '0090016800_14062023042993']
Stack 16 with items: ['0090016800_14062023042993', '0090016800_14062023042993']
Stack 17 with items: ['0090016800_14062023042993', '0090016800_14062023042993']
Stack 18 with items: ['0090016800_14062023042993', '0090016800_14062023042993']
Stack 19 with items: ['0090016800_14062023042993', '0090016800_14062023042993']
Stack 20 with items: ['0090016800_14062023042993', '0090016800_14062023042993']
Stack 21 with items: ['0090016800_14062023042993', '0090016800_14062023042993']
Stack 22 with items: ['0090016800_14062023042993', '0090016800_14062023042993']
Stack 23 with items: ['0090016800_14062023042993', '0090016800_14062023042993']
Stack 24 with items: ['0090016800_14062023042993', '0090016800_14062023042993']
Stack 25 with items: ['0090016800_14062023042993', '0090016800_14062023042993']
Stack 26 with items: ['0090016800_14062023042993', '0090016800_14062023042993']
Stack 27 with items: ['0090016800_14062023042993', '0090016800_14062023042993']
Stack 28 with items: ['0090016800_14062023042993', '0090016800_14062023042993']
Stack 29 with items: ['0090016800_14062023042993', '0090016800_14062023042993']
Stack 30 with items: ['0090016800_14062023042993', '0090016800_14062023042993']
Stack 31 with items: ['0090016800_14062023042993', '0090016800_14062023042993']
Stacks not packed:
Stack 16 missing: ['0090016800_14062023042993', '0090016800_14062023042993']
Stack 17 missing: ['0090016800_14062023042993', '0090016800_14062023042993']
Stack 18 missing: ['0090016800_14062023042993', '0090016800_14062023042993']
Stack 19 missing: ['0090016800_14062023042993', '0090016800_14062023042993']
Stack 20 missing: ['0090016800_14062023042993', '0090016800_14062023042993']
Stack 21 missing: ['0090016800_14062023042993', '0090016800_14062023042993']
Stack 22 missing: ['0090016800_14062023042993', '0090016800_14062023042993']
Stack 23 missing: ['0090016800_14062023042993', '0090016800_14062023042993']
Stack 24 missing: ['0090016800_14062023042993', '0090016800_14062023042993']
Stack 25 missing: ['0090016800_14062023042993', '0090016800_14062023042993']
Stack 26 missing: ['0090016800_14062023042993', '0090016800_14062023042993']
Stack 27 missing: ['0090016800_14062023042993', '0090016800_14062023042993']
Stack 28 missing: ['0090016800_14062023042993', '0090016800_14062023042993']
Stack 29 missing: ['0090016800_14062023042993', '0090016800_14062023042993']
Stack 30 missing: ['0090016800_14062023042993', '0090016800_14062023042993']
Stack 31 missing: ['0090016800_14062023042993', '0090016800_14062023042993']
