dataset: X
instance: MA2
+-----------+
2D Packing Heuristic in Truck P200038609
Min2DVol: 28.859999999999978 [m2]
Stack 0 with items: ['0090016200_08062023002086', '0090016200_08062023016713', '0090016200_08062023025704']
Stack 1 with items: ['0090016200_08062023011289', '0090016200_08062023013229']
Stack 2 with items: ['0090016200_08062023031441', '0090016200_08062023031441']
Stack 3 with items: ['0090016200_08062023031441', '0090016200_08062023014289']
Stack 4 with items: ['0090016200_08062023002688', '0090016200_08062023014289']
Stack 5 with items: ['0090016200_08062023013229', '0090016200_08062023014289']
Stack 6 with items: ['0090016200_08062023014289', '0090016200_08062023014289']
Stack 7 with items: ['0090016200_08062023031441', '0090016200_08062023011289']
Stack 8 with items: ['0090016200_08062023027848', '0090016200_08062023027848']
Stack 9 with items: ['0090016200_08062023027848', '0090016200_08062023027848']
Stack 10 with items: ['0090016200_08062023027848', '0090016200_08062023027848']
Stack 11 with items: ['0090016200_08062023022318', '0090016200_08062023022318']
Stack 12 with items: ['0090016200_08062023022318', '0090016200_08062023022318']
Stack 13 with items: ['0090016200_08062023022318', '0090016200_08062023013517']
Stack 14 with items: ['0090016200_08062023013517', '0090016200_08062023013517']
Stack 15 with items: ['0090016200_08062023013517', '0090016200_08062023013517']
Stack 16 with items: ['0090016200_08062023013517', '0090016200_08062023013517']
Stack 17 with items: ['0090016200_08062023013517', '0090016200_08062023013517']
Stack 18 with items: ['0090016200_08062023013517', '0090016200_08062023013517']
Stack 19 with items: ['0090016200_08062023013517', '0090016200_08062023013517']
Stack 20 with items: ['0090016200_08062023013517', '0090016200_08062023013517']
Stack 21 with items: ['0090016200_08062023013517', '0090016200_08062023013517']
Stack 22 with items: ['0090016200_08062023013517', '0090016200_08062023013517']
Stack 23 with items: ['0090016200_08062023013517', '0090016200_08062023010379']
Stack 24 with items: ['0090016200_08062023002839', '0090016200_08062023002839']
Stack 25 with items: ['0090016200_08062023002839']
Stacks not packed:
Stack 8 missing: ['0090016200_08062023027848', '0090016200_08062023027848']
Stack 9 missing: ['0090016200_08062023027848', '0090016200_08062023027848']
Stack 10 missing: ['0090016200_08062023027848', '0090016200_08062023027848']
Stack 14 missing: ['0090016200_08062023013517', '0090016200_08062023013517']
Stack 15 missing: ['0090016200_08062023013517', '0090016200_08062023013517']
Stack 16 missing: ['0090016200_08062023013517', '0090016200_08062023013517']
Stack 17 missing: ['0090016200_08062023013517', '0090016200_08062023013517']
Stack 18 missing: ['0090016200_08062023013517', '0090016200_08062023013517']
Stack 19 missing: ['0090016200_08062023013517', '0090016200_08062023013517']
Stack 20 missing: ['0090016200_08062023013517', '0090016200_08062023013517']
Stack 21 missing: ['0090016200_08062023013517', '0090016200_08062023013517']
Stack 22 missing: ['0090016200_08062023013517', '0090016200_08062023013517']
Stack 23 missing: ['0090016200_08062023013517', '0090016200_08062023010379']
