dataset: B
instance: BY
+-----------+
2D Packing Heuristic in Truck P319219205
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090016900_26102022012506', '0090016900_26102022012506', '0090016900_26102022012506']
Stack 1 with items: ['0090016900_26102022012140', '0090016900_26102022012140', '0090016900_26102022012140']
Stack 2 with items: ['0090016900_26102022011734', '0090016900_26102022011333', '0090016900_26102022009372']
Stack 3 with items: ['0090016900_26102022003472', '0090016900_26102022003472', '0090016900_26102022003472']
Stack 4 with items: ['0090016900_26102022003472', '0090016900_26102022001339', '0090016900_26102022003472']
Stack 5 with items: ['0090016900_26102022001339', '0090016900_26102022001339', '0090016900_26102022001339']
Stack 6 with items: ['0090016900_26102022001339', '0090016900_26102022000029']
Stack 7 with items: ['0090016900_26102022001016', '0090016900_26102022008887']
Stack 8 with items: ['0090016900_26102022001016', '0090016900_26102022001016']
Stack 9 with items: ['0090016900_26102022001016', '0090016900_26102022001016']
Stack 10 with items: ['0090016900_26102022001016', '0090016900_26102022001016']
Stack 11 with items: ['0090016900_26102022001016', '0090016900_26102022001016']
Stack 12 with items: ['0090016900_26102022001016', '0090016900_26102022008887']
Stack 13 with items: ['0090016900_26102022008473', '0090016900_26102022008473']
Stack 14 with items: ['0090016900_26102022001016', '0090016900_26102022001016']
Stack 15 with items: ['0090016900_26102022008887', '0090016900_26102022008887']
Stack 16 with items: ['0090016900_26102022008887', '0090016900_26102022001016']
Stack 17 with items: ['0090016900_26102022001016', '0090016900_26102022001016']
Stack 18 with items: ['0090016900_26102022001016', '0090016900_26102022001016']
Stack 19 with items: ['0090016900_26102022001016', '0090016900_26102022001016']
Stack 20 with items: ['0090016900_26102022008473', '0090016900_26102022001016']
Stack 21 with items: ['0090016900_26102022008887', '0090016900_26102022008473']
Stack 22 with items: ['0090016900_26102022008887', '0090016900_26102022008887']
Stack 23 with items: ['0090016900_26102022008887', '0090016900_26102022008887']
Stack 24 with items: ['0090016900_26102022008887', '0090016900_26102022008887']
Stack 25 with items: ['0090016900_26102022001016', '0090016900_26102022008887']
Heuristic packed all stacks
