dataset: A
instance: BY2
+-----------+
2D Packing Heuristic in Truck P265066401
Min2DVol: 32.640000000000015 [m2]
Stack 0 with items: ['0090016900_03072022013070', '0090016900_03072022011220', '0090016900_03072022011220', '0090016900_03072022013070']
Stack 1 with items: ['0090016900_03072022011220', '0090016900_03072022009264', '0090016900_03072022011220', '0090016900_03072022011220']
Stack 2 with items: ['0090016900_03072022009264', '0090016900_03072022009264', '0090016900_03072022009264', '0090016900_03072022009264']
Stack 3 with items: ['0090016900_03072022007567', '0090016900_03072022007567', '0090016900_03072022007567', '0090016900_03072022007567']
Stack 4 with items: ['0090016900_03072022007567', '0090016900_03072022007567', '0090016900_03072022007567', '0090016900_03072022007567']
Stack 5 with items: ['0090016900_03072022007567', '0090016900_03072022007567', '0090016900_03072022007567', '0090016900_03072022007567']
Stack 6 with items: ['0090016900_03072022007567', '0090016900_03072022007114', '0090016900_03072022007114', '0090016900_03072022007567']
Stack 7 with items: ['0090016900_03072022007114', '0090016900_03072022007114', '0090016900_03072022007114', '0090016900_03072022007114']
Stack 8 with items: ['0090016900_03072022007114', '0090016900_03072022007114', '0090016900_03072022007114', '0090016900_03072022007114']
Stack 9 with items: ['0090016900_03072022007114', '0090016900_03072022007114', '0090016900_03072022007114', '0090016900_03072022007114']
Stack 10 with items: ['0090016900_03072022007114', '0090016900_03072022007114', '0090016900_03072022007114', '0090016900_03072022007114']
Stack 11 with items: ['0090016900_03072022007114', '0090016900_03072022007032', '0090016900_03072022007032', '0090016900_03072022007032']
Stack 12 with items: ['0090016900_03072022007032', '0090016900_03072022007032', '0090016900_03072022007032', '0090016900_03072022007032']
Stack 13 with items: ['0090016900_03072022007032', '0090016900_03072022007032', '0090016900_03072022007032', '0090016900_03072022007032']
Stack 14 with items: ['0090016900_03072022007032', '0090016900_03072022007032', '0090016900_03072022007032', '0090016900_03072022007032']
Stack 15 with items: ['0090016900_03072022007032', '0090016900_03072022004437', '0090016900_03072022007032', '0090016900_03072022007032']
Stack 16 with items: ['0090016900_03072022004437', '0090016900_03072022004336', '0090016900_03072022004336', '0090016900_03072022004336']
Stacks not packed:
Stack 2 missing: ['0090016900_03072022009264', '0090016900_03072022009264', '0090016900_03072022009264', '0090016900_03072022009264']
