dataset: X
instance: MA4
+-----------+
2D Packing Heuristic in Truck P194038103
Min2DVol: 31.21805999999999 [m2]
Stack 0 with items: ['0090016200_14062023029437', '0090016200_14062023023708', '0090016200_14062023023708']
Stack 1 with items: ['0090016200_14062023029307', '0090016200_14062023029307', '0090016200_14062023029307']
Stack 2 with items: ['0090016200_14062023029307', '0090016200_14062023029307', '0090016200_14062023029307']
Stack 3 with items: ['0090016200_14062023029307', '0090016200_14062023029307', '0090016200_14062023029307']
Stack 4 with items: ['0090016200_14062023029307', '0090016200_14062023029307', '0090016200_14062023029307']
Stack 5 with items: ['0090016200_14062023029307', '0090016200_14062023029307', '0090016200_14062023029307']
Stack 6 with items: ['0090016200_14062023029307', '0090016200_14062023029307', '0090016200_14062023029307']
Stack 7 with items: ['0090016200_14062023029307', '0090016200_14062023029307', '0090016200_14062023029307']
Stack 8 with items: ['0090016200_14062023023708', '0090016200_14062023020054', '0090016200_14062023023708']
Stack 9 with items: ['0090016200_14062023019410', '0090016200_14062023019118', '0090016200_14062023019118']
Stack 10 with items: ['0090016200_14062023018085', '0090016200_14062023018085', '0090016200_14062023018085']
Stack 11 with items: ['0090016200_14062023018085', '0090016200_14062023018085', '0090016200_14062023018085']
Stack 12 with items: ['0090016200_14062023018085', '0090016200_14062023018085', '0090016200_14062023018085']
Stack 13 with items: ['0090016200_14062023018085', '0090016200_14062023018085', '0090016200_14062023018085']
Stack 14 with items: ['0090016200_14062023018085', '0090016200_14062023018085', '0090016200_14062023018085']
Stack 15 with items: ['0090016200_14062023018085', '0090016200_14062023018085', '0090016200_14062023018085']
Stack 16 with items: ['0090016200_14062023018085', '0090016200_14062023018085', '0090016200_14062023018085']
Stack 17 with items: ['0090016200_14062023007863', '0090016200_14062023007863', '0090016200_14062023007863']
Stack 18 with items: ['0090016200_14062023007863', '0090016200_14062023007127', '0090016200_14062023007127']
Stack 19 with items: ['0090016200_14062023007127', '0090016200_14062023007127', '0090016200_14062023007127']
Stack 20 with items: ['0090016200_14062023007127', '0090016200_14062023007127', '0090016200_14062023007127']
Stack 21 with items: ['0090016200_14062023007127', '0090016200_14062023007127', '0090016200_14062023007127']
Stack 22 with items: ['0090016200_14062023007127', '0090016200_14062023007127', '0090016200_14062023007127']
Stack 23 with items: ['0090016200_14062023005439', '0090016200_14062023004177', '0090016200_14062023001716']
Stack 24 with items: ['0090016200_14062023001716', '0090016200_14062023001716', '0090016200_14062023001716']
Stack 25 with items: ['0090016200_14062023018416', '0090016200_14062023011197']
Heuristic packed all stacks
