dataset: X
instance: TR4
+-----------+
2D Packing Heuristic in Truck P186275203
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090017000_14062023031082', '0090017000_14062023031082']
Stack 1 with items: ['0090017000_14062023031082', '0090017000_14062023031082']
Stack 2 with items: ['0090017000_14062023031082', '0090017000_14062023031082']
Stack 3 with items: ['0090017000_14062023031082', '0090017000_14062023031082']
Stack 4 with items: ['0090017000_14062023031082', '0090017000_14062023031082']
Stack 5 with items: ['0090017000_14062023031082', '0090017000_14062023031082']
Stack 6 with items: ['0090017000_14062023031082', '0090017000_14062023031082']
Stack 7 with items: ['0090017000_14062023031082', '0090017000_14062023031082']
Stack 8 with items: ['0090017000_14062023031082', '0090017000_14062023031082']
Stack 9 with items: ['0090017000_14062023031082', '0090017000_14062023031082']
Stack 10 with items: ['0090017000_14062023009451', '0090017000_14062023031082']
Stack 11 with items: ['0090017000_14062023009451', '0090017000_14062023009451']
Stack 12 with items: ['0090017000_14062023009451', '0090017000_14062023009451']
Stack 13 with items: ['0090017000_14062023009451', '0090017000_14062023009451']
Heuristic packed all stacks
