dataset: X
instance: TR6
+-----------+
2D Packing Heuristic in Truck P210421801
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090017000_14062023044812', '0090017000_14062023044541', '0090017000_14062023044401']
Stack 1 with items: ['0090017000_14062023039358', '0090017000_14062023037382', '0090017000_14062023036005']
Stack 2 with items: ['0090017000_14062023036005', '0090017000_14062023036005', '0090017000_14062023036005']
Stack 3 with items: ['0090017000_14062023036005', '0090017000_14062023035865', '0090017000_14062023036005']
Stack 4 with items: ['0090017000_14062023034816', '0090017000_14062023034816', '0090017000_14062023034816']
Stack 5 with items: ['0090017000_14062023034816', '0090017000_14062023034816', '0090017000_14062023034816']
Stack 6 with items: ['0090017000_14062023034816', '0090017000_14062023028962', '0090017000_14062023034816']
Stack 7 with items: ['0090017000_14062023028962', '0090017000_14062023026625', '0090017000_14062023025603']
Stack 8 with items: ['0090017000_14062023020623', '0090017000_14062023018632', '0090017000_14062023018632']
Stack 9 with items: ['0090017000_14062023014864', '0090017000_14062023011552', '0090017000_14062023011552']
Stack 10 with items: ['0090017000_14062023008086', '0090017000_14062023007911', '0090017000_14062023006875']
Stack 11 with items: ['0090017000_14062023006875', '0090017000_14062023006588', '0090017000_14062023006875']
Stack 12 with items: ['0090017000_14062023006588', '0090017000_14062023006588', '0090017000_14062023006588']
Stack 13 with items: ['0090017000_14062023006588', '0090017000_14062023006588', '0090017000_14062023006588']
Stack 14 with items: ['0090017000_14062023006011', '0090017000_14062023006011', '0090017000_14062023006011']
Stack 15 with items: ['0090017000_14062023006011', '0090017000_14062023006011', '0090017000_14062023006011']
Stack 16 with items: ['0090017000_14062023006011', '0090017000_14062023005437', '0090017000_14062023005437']
Stack 17 with items: ['0090017000_14062023005437', '0090017000_14062023004675', '0090017000_14062023005437']
Stack 18 with items: ['0090017000_14062023004558', '0090017000_14062023004558', '0090017000_14062023004558']
Stack 19 with items: ['0090017000_14062023004558', '0090017000_14062023004558', '0090017000_14062023004558']
Stack 20 with items: ['0090017000_14062023003870', '0090017000_14062023003870', '0090017000_14062023003870']
Stack 21 with items: ['0090017000_14062023003870', '0090017000_14062023003870', '0090017000_14062023003870']
Stack 22 with items: ['0090017000_14062023003870', '0090017000_14062023002191', '0090017000_14062023003870']
Stack 23 with items: ['0090017000_14062023002191', '0090017000_14062023002191', '0090017000_14062023002191']
Stack 24 with items: ['0090017000_14062023002191', '0090017000_14062023002191', '0090017000_14062023002191']
Stack 25 with items: ['0090017000_14062023002191', '0090017000_14062023002191', '0090017000_14062023002191']
Heuristic packed all stacks
