dataset: X
instance: TR2
+-----------+
2D Packing Heuristic in Truck P216274703
Min2DVol: 20.007 [m2]
Stack 0 with items: ['0090017000_08062023023938', '0090017000_08062023023938', '0090017000_08062023023938', '0090017000_08062023023938']
Stack 1 with items: ['0090017000_08062023023938', '0090017000_08062023023938', '0090017000_08062023023938', '0090017000_08062023023938']
Stack 2 with items: ['0090017000_08062023023938', '0090017000_08062023023938', '0090017000_08062023023938', '0090017000_08062023023938']
Stack 3 with items: ['0090017000_08062023023938', '0090017000_08062023023938', '0090017000_08062023023938', '0090017000_08062023023938']
Stack 4 with items: ['0090017000_08062023023938', '0090017000_08062023023938', '0090017000_08062023023938', '0090017000_08062023023938']
Stack 5 with items: ['0090017000_08062023023938', '0090017000_08062023023938', '0090017000_08062023023938', '0090017000_08062023023938']
Stack 6 with items: ['0090017000_08062023023938', '0090017000_08062023023938', '0090017000_08062023023938', '0090017000_08062023023938']
Stack 7 with items: ['0090017000_08062023023938', '0090017000_08062023023938', '0090017000_08062023023938', '0090017000_08062023023938']
Stack 8 with items: ['0090017000_08062023023938', '0090017000_08062023023938', '0090017000_08062023023938', '0090017000_08062023023938']
Stack 9 with items: ['0090017000_08062023023938', '0090017000_08062023023938', '0090017000_08062023023938', '0090017000_08062023023938']
Stack 10 with items: ['0090017000_08062023023938', '0090017000_08062023023938', '0090017000_08062023023938', '0090017000_08062023023938']
Stack 11 with items: ['0090017000_08062023023938', '0090017000_08062023023938', '0090017000_08062023023938', '0090017000_08062023023938']
Stack 12 with items: ['0090017000_08062023023938', '0090017000_08062023023938', '0090017000_08062023023938', '0090017000_08062023023938']
Stack 13 with items: ['0090017000_08062023023938', '0090017000_08062023023938', '0090017000_08062023023938', '0090017000_08062023023938']
Stack 14 with items: ['0090017000_08062023023938', '0090017000_08062023023938', '0090017000_08062023023938', '0090017000_08062023023938']
Stacks not packed:
Stack 8 missing: ['0090017000_08062023023938', '0090017000_08062023023938', '0090017000_08062023023938', '0090017000_08062023023938']
Stack 9 missing: ['0090017000_08062023023938', '0090017000_08062023023938', '0090017000_08062023023938', '0090017000_08062023023938']
Stack 10 missing: ['0090017000_08062023023938', '0090017000_08062023023938', '0090017000_08062023023938', '0090017000_08062023023938']
Stack 11 missing: ['0090017000_08062023023938', '0090017000_08062023023938', '0090017000_08062023023938', '0090017000_08062023023938']
Stack 12 missing: ['0090017000_08062023023938', '0090017000_08062023023938', '0090017000_08062023023938', '0090017000_08062023023938']
Stack 13 missing: ['0090017000_08062023023938', '0090017000_08062023023938', '0090017000_08062023023938', '0090017000_08062023023938']
Stack 14 missing: ['0090017000_08062023023938', '0090017000_08062023023938', '0090017000_08062023023938', '0090017000_08062023023938']
