dataset: X
instance: SA7
+-----------+
2D Packing Heuristic in Truck P201234407
Min2DVol: 32.400000000000034 [m2]
Stack 0 with items: ['0090017100_14062023029711', '0090017100_14062023027909', '0090017100_14062023024870']
Stack 1 with items: ['0090017100_14062023020830', '0090017100_14062023020830', '0090017100_14062023020830']
Stack 2 with items: ['0090017100_14062023020830', '0090017100_14062023020095', '0090017100_14062023020095']
Stack 3 with items: ['0090017100_14062023020095', '0090017100_14062023020095', '0090017100_14062023020095']
Stack 4 with items: ['0090017100_14062023019059', '0090017100_14062023019059', '0090017100_14062023019059']
Stack 5 with items: ['0090017100_14062023018003', '0090017100_14062023018003', '0090017100_14062023018003']
Stack 6 with items: ['0090017100_14062023018003', '0090017100_14062023017283', '0090017100_14062023017283']
Stack 7 with items: ['0090017100_14062023015724', '0090017100_14062023015724', '0090017100_14062023015724']
Stack 8 with items: ['0090017100_14062023015724', '0090017100_14062023015724', '0090017100_14062023015724']
Stack 9 with items: ['0090017100_14062023015724', '0090017100_14062023015724', '0090017100_14062023015724']
Stack 10 with items: ['0090017100_14062023015724', '0090017100_14062023015610', '0090017100_14062023015724']
Stack 11 with items: ['0090017100_14062023015610', '0090017100_14062023015610', '0090017100_14062023015610']
Stack 12 with items: ['0090017100_14062023015610', '0090017100_14062023015610', '0090017100_14062023015610']
Stack 13 with items: ['0090017100_14062023015610', '0090017100_14062023015610', '0090017100_14062023015610']
Stack 14 with items: ['0090017100_14062023015610', '0090017100_14062023015552', '0090017100_14062023014179']
Stack 15 with items: ['0090017100_14062023014179', '0090017100_14062023014179', '0090017100_14062023014179']
Stack 16 with items: ['0090017100_14062023014179', '0090017100_14062023014179', '0090017100_14062023014179']
Stack 17 with items: ['0090017100_14062023014179', '0090017100_14062023014179', '0090017100_14062023014179']
Stack 18 with items: ['0090017100_14062023014179', '0090017100_14062023014179', '0090017100_14062023014179']
Stack 19 with items: ['0090017100_14062023014179', '0090017100_14062023012311', '0090017100_14062023012311']
Stack 20 with items: ['0090017100_14062023012311', '0090017100_14062023012311', '0090017100_14062023012311']
Stack 21 with items: ['0090017100_14062023012311', '0090017100_14062023012311', '0090017100_14062023012311']
Stack 22 with items: ['0090017100_14062023012311', '0090017100_14062023012214', '0090017100_14062023012214']
Stack 23 with items: ['0090017100_14062023012214', '0090017100_14062023012214', '0090017100_14062023012214']
Stack 24 with items: ['0090017100_14062023012214', '0090017100_14062023012214', '0090017100_14062023012214']
Stack 25 with items: ['0090017100_14062023012214', '0090017100_14062023012214', '0090017100_14062023012214']
Stack 26 with items: ['0090017100_14062023012214', '0090017100_14062023012214', '0090017100_14062023012214']
Stack 27 with items: ['0090017100_14062023012214', '0090017100_14062023012214', '0090017100_14062023012214']
Stack 28 with items: ['0090017100_14062023012214', '0090017100_14062023012214', '0090017100_14062023012214']
Stack 29 with items: ['0090017100_14062023012214', '0090017100_14062023012214', '0090017100_14062023012214']
Stack 30 with items: ['0090017100_14062023012214', '0090017100_14062023012214', '0090017100_14062023012214']
Stack 31 with items: ['0090017100_14062023012214', '0090017100_14062023011669', '0090017100_14062023011669']
Stack 32 with items: ['0090017100_14062023011669', '0090017100_14062023011669', '0090017100_14062023011669']
Stack 33 with items: ['0090017100_14062023007187', '0090017100_14062023007187', '0090017100_14062023007187']
Stack 34 with items: ['0090017100_14062023007187', '0090017100_14062023007187', '0090017100_14062023007187']
Stack 35 with items: ['0090017100_14062023007187', '0090017100_14062023007187', '0090017100_14062023007187']
Stack 36 with items: ['0090017100_14062023007187', '0090017100_14062023007187', '0090017100_14062023007187']
Stack 37 with items: ['0090017100_14062023007187', '0090017100_14062023006086', '0090017100_14062023007187']
Stack 38 with items: ['0090017100_14062023006086', '0090017100_14062023006086', '0090017100_14062023006086']
Stack 39 with items: ['0090017100_14062023006086', '0090017100_14062023006086', '0090017100_14062023006086']
Stack 40 with items: ['0090017100_14062023006086', '0090017100_14062023006086', '0090017100_14062023006086']
Stack 41 with items: ['0090017100_14062023006086', '0090017100_14062023006086', '0090017100_14062023006086']
Stack 42 with items: ['0090017100_14062023006086', '0090017100_14062023006086', '0090017100_14062023006086']
Stack 43 with items: ['0090017100_14062023006086', '0090017100_14062023006086', '0090017100_14062023006086']
Stack 44 with items: ['0090017100_14062023006086', '0090017100_14062023006086', '0090017100_14062023006086']
Stack 45 with items: ['0090017100_14062023006086', '0090017100_14062023006086', '0090017100_14062023006086']
Stack 46 with items: ['0090017100_14062023006086', '0090017100_14062023006086', '0090017100_14062023006086']
Stack 47 with items: ['0090017100_14062023006086', '0090017100_14062023006086', '0090017100_14062023006086']
Stack 48 with items: ['0090017100_14062023006086', '0090017100_14062023006086', '0090017100_14062023006086']
Stack 49 with items: ['0090017100_14062023006086', '0090017100_14062023006086', '0090017100_14062023006086']
Stack 50 with items: ['0090017100_14062023006086', '0090017100_14062023006086', '0090017100_14062023006086']
Stack 51 with items: ['0090017100_14062023001708', '0090017100_14062023001708', '0090017100_14062023001708']
Stack 52 with items: ['0090017100_14062023001708', '0090017100_14062023001708', '0090017100_14062023001708']
Stack 53 with items: ['0090017100_14062023001708', '0090017100_14062023001708', '0090017100_14062023001708']
Stacks not packed:
Stack 0 missing: ['0090017100_14062023029711', '0090017100_14062023027909', '0090017100_14062023024870']
Stack 2 missing: ['0090017100_14062023020830', '0090017100_14062023020095', '0090017100_14062023020095']
Stack 3 missing: ['0090017100_14062023020095', '0090017100_14062023020095', '0090017100_14062023020095']
Stack 5 missing: ['0090017100_14062023018003', '0090017100_14062023018003', '0090017100_14062023018003']
Stack 6 missing: ['0090017100_14062023018003', '0090017100_14062023017283', '0090017100_14062023017283']
Stack 14 missing: ['0090017100_14062023015610', '0090017100_14062023015552', '0090017100_14062023014179']
Stack 22 missing: ['0090017100_14062023012311', '0090017100_14062023012214', '0090017100_14062023012214']
Stack 23 missing: ['0090017100_14062023012214', '0090017100_14062023012214', '0090017100_14062023012214']
Stack 24 missing: ['0090017100_14062023012214', '0090017100_14062023012214', '0090017100_14062023012214']
