dataset: X
instance: TA2
+-----------+
2D Packing Heuristic in Truck P205382105
Min2DVol: 26.39999999999999 [m2]
Stack 0 with items: ['0090038300_08062023011574', '0090038300_08062023011574']
Stack 1 with items: ['0090038300_08062023011373', '0090038300_08062023011373']
Stack 2 with items: ['0090038300_08062023011373', '0090038300_08062023011152']
Stack 3 with items: ['0090038300_08062023010334', '0090038300_08062023010334']
Stack 4 with items: ['0090038300_08062023008149', '0090038300_08062023008149']
Stack 5 with items: ['0090038300_08062023008149', '0090038300_08062023008149']
Stack 6 with items: ['0090038300_08062023008149', '0090038300_08062023007431']
Stack 7 with items: ['0090038300_08062023007431', '0090038300_08062023007431']
Stack 8 with items: ['0090038300_08062023007431', '0090038300_08062023007431']
Stack 9 with items: ['0090038300_08062023007431', '0090038300_08062023007431']
Stack 10 with items: ['0090038300_08062023007431', '0090038300_08062023007431']
Stack 11 with items: ['0090038300_08062023007431', '0090038300_08062023007431']
Stack 12 with items: ['0090038300_08062023006848', '0090038300_08062023004921']
Stack 13 with items: ['0090038300_08062023004921', '0090038300_08062023004921']
Stack 14 with items: ['0090038300_08062023004921', '0090038300_08062023004921']
Stack 15 with items: ['0090038300_08062023004921', '0090038300_08062023004921']
Stack 16 with items: ['0090038300_08062023004921', '0090038300_08062023004539']
Stack 17 with items: ['0090038300_08062023003023', '0090038300_08062023003023']
Stack 18 with items: ['0090038300_08062023003023', '0090038300_08062023003023']
Stack 19 with items: ['0090038300_08062023003023', '0090038300_08062023003023']
Stack 20 with items: ['0090038300_08062023001319', '0090038300_08062023001319']
Stack 21 with items: ['0090038300_08062023001319', '0090038300_08062023001319']
Heuristic packed all stacks
