dataset: C
instance: BY3
+-----------+
2D Packing Heuristic in Truck P096069015
Min2DVol: 28.799999999999994 [m2]
Stack 0 with items: ['0090016900_28022023033072', '0090016900_28022023033072']
Stack 1 with items: ['0090016900_28022023033072', '0090016900_28022023033072']
Stack 2 with items: ['0090016900_28022023033072', '0090016900_28022023028659']
Stack 3 with items: ['0090016900_28022023024668', '0090016900_28022023024668']
Stack 4 with items: ['0090016900_28022023024668', '0090016900_28022023024668']
Stack 5 with items: ['0090016900_28022023024668', '0090016900_28022023024668']
Stack 6 with items: ['0090016900_28022023024668', '0090016900_28022023023224']
Stack 7 with items: ['0090016900_28022023023224', '0090016900_28022023023224']
Stack 8 with items: ['0090016900_28022023023224', '0090016900_28022023023224']
Stack 9 with items: ['0090016900_28022023023224', '0090016900_28022023023224']
Stack 10 with items: ['0090016900_28022023020739', '0090016900_28022023008284']
Stack 11 with items: ['0090016900_28022023008284', '0090016900_28022023008284']
Heuristic packed all stacks
