dataset: X
instance: CI5
+-----------+
2D Packing Heuristic in Truck P203414851
Min2DVol: 16.758000000000003 [m2]
Stack 0 with items: ['0090016800_14062023043711', '0090016800_14062023043711']
Stack 1 with items: ['0090016800_14062023043711', '0090016800_14062023043711']
Stack 2 with items: ['0090016800_14062023043711', '0090016800_14062023043042']
Stack 3 with items: ['0090016800_14062023038849', '0090016800_14062023038849']
Stack 4 with items: ['0090016800_14062023024499', '0090016800_14062023024499']
Stack 5 with items: ['0090016800_14062023024499', '0090016800_14062023024499']
Stack 6 with items: ['0090016800_14062023018072', '0090016800_14062023018072']
Stack 7 with items: ['0090016800_14062023018072', '0090016800_14062023018072']
Stack 8 with items: ['0090016800_14062023018072', '0090016800_14062023018059']
Stack 9 with items: ['0090016800_14062023005541', '0090016800_14062023002009']
Stack 10 with items: ['0090016800_14062023002009', '0090016800_14062023002009']
Stack 11 with items: ['0090016800_14062023002009', '0090016800_14062023002009']
Stack 12 with items: ['0090016800_14062023002009', '0090016800_14062023002009']
Stack 13 with items: ['0090016800_14062023002009', '0090016800_14062023002009']
Stack 14 with items: ['0090016800_14062023002009', '0090016800_14062023002009']
Heuristic packed all stacks
