dataset: X
instance: AS6
+-----------+
2D Packing Heuristic in Truck P174721903
Min2DVol: 36.240000000000016 [m2]
Stack 0 with items: ['0090018000_14062023013527', '0090018000_14062023013527', '0090018000_14062023013527']
Stack 1 with items: ['0090018000_14062023013527', '0090018000_14062023012363', '0090018000_14062023013527']
Stack 2 with items: ['0090018000_14062023012363', '0090018000_14062023008549', '0090018000_14062023008549']
Stack 3 with items: ['0090018000_14062023008549', '0090018000_14062023008549', '0090018000_14062023008549']
Stack 4 with items: ['0090018000_14062023004466', '0090018000_14062023004466', '0090018000_14062023004466']
Stack 5 with items: ['0090018000_14062023003000', '0090018000_14062023003000', '0090018000_14062023003000']
Stack 6 with items: ['0090018000_14062023003000', '0090018000_14062023003000', '0090018000_14062023003000']
Stack 7 with items: ['0090018000_14062023000105', '0090018000_14062023000105', '0090018000_14062023000105']
Stack 8 with items: ['0090018000_14062023000105', '0090018000_14062023000105', '0090018000_14062023000105']
Stack 9 with items: ['0090018000_14062023000105', '0090018000_14062023000105', '0090018000_14062023000105']
Stack 10 with items: ['0090018000_14062023000105', '0090018000_14062023000105']
Stack 11 with items: ['0090018000_14062023005677', '0090018000_14062023005677', '0090018000_14062023005677']
Stack 12 with items: ['0090018000_14062023000442', '0090018000_14062023000442', '0090018000_14062023000442']
Stack 13 with items: ['0090018000_14062023000442', '0090018000_14062023000442', '0090018000_14062023000442']
Stack 14 with items: ['0090018000_14062023000442', '0090018000_14062023005677', '0090018000_14062023005677']
Stack 15 with items: ['0090018000_14062023000442', '0090018000_14062023000442', '0090018000_14062023000442']
Stack 16 with items: ['0090018000_14062023000442', '0090018000_14062023000442', '0090018000_14062023000442']
Stack 17 with items: ['0090018000_14062023010005', '0090018000_14062023010005', '0090018000_14062023010005']
Stack 18 with items: ['0090018000_14062023005677', '0090018000_14062023005677', '0090018000_14062023005677']
Stack 19 with items: ['0090018000_14062023010005', '0090018000_14062023000442', '0090018000_14062023010005']
Stack 20 with items: ['0090018000_14062023000442', '0090018000_14062023005677', '0090018000_14062023005677']
Stack 21 with items: ['0090018000_14062023010005', '0090018000_14062023010005', '0090018000_14062023010005']
Stack 22 with items: ['0090018000_14062023005677', '0090018000_14062023005677', '0090018000_14062023005677']
Stacks not packed:
Stack 6 missing: ['0090018000_14062023003000', '0090018000_14062023003000', '0090018000_14062023003000']
