dataset: X
instance: SA4
+-----------+
2D Packing Heuristic in Truck P194156207
Min2DVol: 31.736099999999993 [m2]
Stack 0 with items: ['0090017100_14062023010721']
Stack 1 with items: ['0090017100_14062023010721']
Stack 2 with items: ['0090017100_14062023010721']
Stack 3 with items: ['0090017100_14062023010721']
Stack 4 with items: ['0090017100_14062023019139', '0090017100_14062023019139']
Stack 5 with items: ['0090017100_14062023013624', '0090017100_14062023013624']
Stack 6 with items: ['0090017100_14062023013624', '0090017100_14062023013624']
Stack 7 with items: ['0090017100_14062023013624', '0090017100_14062023013624']
Stack 8 with items: ['0090017100_14062023013624', '0090017100_14062023013624']
Stack 9 with items: ['0090017100_14062023013624', '0090017100_14062023013624']
Stack 10 with items: ['0090017100_14062023013624', '0090017100_14062023013624']
Stack 11 with items: ['0090017100_14062023013624', '0090017100_14062023013624']
Stack 12 with items: ['0090017100_14062023013624', '0090017100_14062023013624']
Stack 13 with items: ['0090017100_14062023013624', '0090017100_14062023013624']
Heuristic packed all stacks
