dataset: B
instance: TR2
+-----------+
2D Packing Heuristic in Truck P343278701
Min2DVol: 20.400000000000006 [m2]
Stack 0 with items: ['0090017000_26102022009119', '0090017000_26102022009119']
Stack 1 with items: ['0090017000_26102022009119', '0090017000_26102022008883']
Stack 2 with items: ['0090017000_26102022008883', '0090017000_26102022008883']
Stack 3 with items: ['0090017000_26102022008883', '0090017000_26102022008610']
Stack 4 with items: ['0090017000_26102022008610', '0090017000_26102022008610']
Stack 5 with items: ['0090017000_26102022005757', '0090017000_26102022005757']
Stack 6 with items: ['0090017000_26102022005757', '0090017000_26102022005757']
Stack 7 with items: ['0090017000_26102022005645', '0090017000_26102022005645']
Stack 8 with items: ['0090017000_26102022005645', '0090017000_26102022005645']
Stack 9 with items: ['0090017000_26102022005645', '0090017000_26102022004683']
Stack 10 with items: ['0090017000_26102022004683', '0090017000_26102022004683']
Stack 11 with items: ['0090017000_26102022004683', '0090017000_26102022004683']
Stack 12 with items: ['0090017000_26102022002699', '0090017000_26102022002699']
Stack 13 with items: ['0090017000_26102022002699', '0090017000_26102022002699']
Stack 14 with items: ['0090017000_26102022002699', '0090017000_26102022002699']
Stack 15 with items: ['0090017000_26102022002699', '0090017000_26102022002699']
Stack 16 with items: ['0090017000_26102022002699', '0090017000_26102022002699']
Stack 17 with items: ['0090017000_26102022002699', '0090017000_26102022002699']
Stack 18 with items: ['0090017000_26102022002699', '0090017000_26102022002699']
Stack 19 with items: ['0090017000_26102022002699', '0090017000_26102022002699']
Stack 20 with items: ['0090017000_26102022002699', '0090017000_26102022002699']
Stack 21 with items: ['0090017000_26102022001547', '0090017000_26102022001547']
Stack 22 with items: ['0090017000_26102022001547', '0090017000_26102022001547']
Stack 23 with items: ['0090017000_26102022001547', '0090017000_26102022001547']
Stack 24 with items: ['0090017000_26102022001547', '0090017000_26102022001368']
Stack 25 with items: ['0090017000_26102022001368', '0090017000_26102022001368']
Stack 26 with items: ['0090017000_26102022001368', '0090017000_26102022000394']
Stack 27 with items: ['0090017000_26102022000394', '0090017000_26102022000394']
Stack 28 with items: ['0090017000_26102022000394', '0090017000_26102022000394']
Stack 29 with items: ['0090017000_26102022000394', '0090017000_26102022000394']
Stack 30 with items: ['0090017000_26102022000394', '0090017000_26102022000394']
Stack 31 with items: ['0090017000_26102022000394', '0090017000_26102022000394']
Stack 32 with items: ['0090017000_26102022000394', '0090017000_26102022000394']
Stack 33 with items: ['0090017000_26102022000394']
Stacks not packed:
Stack 5 missing: ['0090017000_26102022005757', '0090017000_26102022005757']
Stack 6 missing: ['0090017000_26102022005757', '0090017000_26102022005757']
Stack 10 missing: ['0090017000_26102022004683', '0090017000_26102022004683']
Stack 11 missing: ['0090017000_26102022004683', '0090017000_26102022004683']
Stack 12 missing: ['0090017000_26102022002699', '0090017000_26102022002699']
Stack 13 missing: ['0090017000_26102022002699', '0090017000_26102022002699']
Stack 14 missing: ['0090017000_26102022002699', '0090017000_26102022002699']
Stack 15 missing: ['0090017000_26102022002699', '0090017000_26102022002699']
Stack 16 missing: ['0090017000_26102022002699', '0090017000_26102022002699']
Stack 17 missing: ['0090017000_26102022002699', '0090017000_26102022002699']
Stack 18 missing: ['0090017000_26102022002699', '0090017000_26102022002699']
Stack 19 missing: ['0090017000_26102022002699', '0090017000_26102022002699']
Stack 20 missing: ['0090017000_26102022002699', '0090017000_26102022002699']
