dataset: X
instance: BY6
+-----------+
2D Packing Heuristic in Truck P178069111
Min2DVol: 31.679999999999993 [m2]
Stack 0 with items: ['0090016900_14062023005336']
Stack 1 with items: ['0090016900_14062023000243']
Stack 2 with items: ['0090016900_14062023041805', '0090016900_14062023041805']
Stack 3 with items: ['0090016900_14062023041805', '0090016900_14062023041805']
Stack 4 with items: ['0090016900_14062023041805', '0090016900_14062023041805']
Stack 5 with items: ['0090016900_14062023041805', '0090016900_14062023041805']
Stack 6 with items: ['0090016900_14062023041805', '0090016900_14062023041805']
Stack 7 with items: ['0090016900_14062023041805', '0090016900_14062023041805']
Stack 8 with items: ['0090016900_14062023030382', '0090016900_14062023030382']
Stack 9 with items: ['0090016900_14062023030382', '0090016900_14062023030382']
Stack 10 with items: ['0090016900_14062023030382', '0090016900_14062023030382']
Stack 11 with items: ['0090016900_14062023027924', '0090016900_14062023027924']
Stack 12 with items: ['0090016900_14062023019567', '0090016900_14062023019567']
Stack 13 with items: ['0090016900_14062023019567', '0090016900_14062023019567']
Heuristic packed all stacks
