dataset: C
instance: SA3
+-----------+
2D Packing Heuristic in Truck P096236005
Min2DVol: 25.199999999999992 [m2]
Stack 0 with items: ['0090017100_28022023020706', '0090017100_28022023020706', '0090017100_28022023020706']
Stack 1 with items: ['0090017100_28022023020706', '0090017100_28022023020706', '0090017100_28022023020706']
Stack 2 with items: ['0090017100_28022023020706', '0090017100_28022023020706', '0090017100_28022023020706']
Stack 3 with items: ['0090017100_28022023020706', '0090017100_28022023020706', '0090017100_28022023020706']
Stack 4 with items: ['0090017100_28022023020706', '0090017100_28022023020706', '0090017100_28022023020706']
Stack 5 with items: ['0090017100_28022023020706', '0090017100_28022023020706', '0090017100_28022023020706']
Stack 6 with items: ['0090017100_28022023020706', '0090017100_28022023020706', '0090017100_28022023020706']
Stack 7 with items: ['0090017100_28022023020706', '0090017100_28022023020706', '0090017100_28022023020706']
Stack 8 with items: ['0090017100_28022023020706', '0090017100_28022023020706', '0090017100_28022023020706']
Stack 9 with items: ['0090017100_28022023020706', '0090017100_28022023020706', '0090017100_28022023020706']
Stack 10 with items: ['0090017100_28022023020706', '0090017100_28022023020706', '0090017100_28022023020706']
Stack 11 with items: ['0090017100_28022023020706', '0090017100_28022023020706', '0090017100_28022023020706']
Stack 12 with items: ['0090017100_28022023020706', '0090017100_28022023020706', '0090017100_28022023020706']
Stack 13 with items: ['0090017100_28022023020706', '0090017100_28022023020706', '0090017100_28022023020706']
Stack 14 with items: ['0090017100_28022023020706', '0090017100_28022023020706', '0090017100_28022023020706']
Stack 15 with items: ['0090017100_28022023020706', '0090017100_28022023020706', '0090017100_28022023020706']
Stack 16 with items: ['0090017100_28022023020706', '0090017100_28022023020706', '0090017100_28022023020706']
Stack 17 with items: ['0090017100_28022023020706', '0090017100_28022023020706', '0090017100_28022023020706']
Stack 18 with items: ['0090017100_28022023020706', '0090017100_28022023020706', '0090017100_28022023020706']
Stack 19 with items: ['0090017100_28022023020706', '0090017100_28022023020706', '0090017100_28022023020706']
Stack 20 with items: ['0090017100_28022023020706', '0090017100_28022023020706', '0090017100_28022023020706']
Heuristic packed all stacks
