dataset: X
instance: CI2
+-----------+
2D Packing Heuristic in Truck P178883701
Min2DVol: 32.62020000000005 [m2]
Stack 0 with items: ['0090016800_08062023039081', '0090016800_08062023002669']
Stack 1 with items: ['0090016800_08062023036592', '0090016800_08062023028977', '0090016800_08062023031088', '0090016800_08062023022866']
Stack 2 with items: ['0090016800_08062023034572', '0090016800_08062023007883']
Stack 3 with items: ['0090016800_08062023034203', '0090016800_08062023025603', '0090016800_08062023032609', '0090016800_08062023025603']
Stack 4 with items: ['0090016800_08062023025603', '0090016800_08062023000137', '0090016800_08062023001220', '0090016800_08062023001220', '0090016800_08062023000137']
Stack 5 with items: ['0090016800_08062023001673']
Stack 6 with items: ['0090016800_08062023000137']
Stack 7 with items: ['0090016800_08062023046562', '0090016800_08062023046562', '0090016800_08062023046562']
Stack 8 with items: ['0090016800_08062023046562', '0090016800_08062023046562', '0090016800_08062023046562']
Stack 9 with items: ['0090016800_08062023046562', '0090016800_08062023046562', '0090016800_08062023046562']
Stack 10 with items: ['0090016800_08062023046562', '0090016800_08062023046562', '0090016800_08062023046562']
Stack 11 with items: ['0090016800_08062023046562', '0090016800_08062023025065', '0090016800_08062023025065']
Stack 12 with items: ['0090016800_08062023025065', '0090016800_08062023025065', '0090016800_08062023025065']
Stack 13 with items: ['0090016800_08062023025065', '0090016800_08062023025065', '0090016800_08062023025065']
Stack 14 with items: ['0090016800_08062023025065', '0090016800_08062023025065', '0090016800_08062023025065']
Stack 15 with items: ['0090016800_08062023025065', '0090016800_08062023001814', '0090016800_08062023001814']
Stack 16 with items: ['0090016800_08062023001814', '0090016800_08062023001814', '0090016800_08062023001814']
Stack 17 with items: ['0090016800_08062023001814', '0090016800_08062023001814', '0090016800_08062023001814']
Stack 18 with items: ['0090016800_08062023001814', '0090016800_08062023001814', '0090016800_08062023001814']
Stack 19 with items: ['0090016800_08062023001814', '0090016800_08062023001814', '0090016800_08062023001814']
Stack 20 with items: ['0090016800_08062023001814']
Stack 21 with items: ['0090016800_08062023034768', '0090016800_08062023023867', '0090016800_08062023024052', '0090016800_08062023020284']
Stack 22 with items: ['0090016800_08062023006742', '0090016800_08062023006742']
Stack 23 with items: ['0090016800_08062023006742', '0090016800_08062023006742']
Stack 24 with items: ['0090016800_08062023031143', '0090016800_08062023031143', '0090016800_08062023031143']
Stack 25 with items: ['0090016800_08062023031143', '0090016800_08062023031143', '0090016800_08062023031143']
Stack 26 with items: ['0090016800_08062023031143', '0090016800_08062023031143', '0090016800_08062023031143']
Stack 27 with items: ['0090016800_08062023031143', '0090016800_08062023024235', '0090016800_08062023024235']
Stack 28 with items: ['0090016800_08062023024235', '0090016800_08062023024235', '0090016800_08062023024235']
Stack 29 with items: ['0090016800_08062023024235', '0090016800_08062023024235', '0090016800_08062023024235']
Stack 30 with items: ['0090016800_08062023024235', '0090016800_08062023024235', '0090016800_08062023024235']
Stack 31 with items: ['0090016800_08062023024235', '0090016800_08062023024235', '0090016800_08062023024235']
Stack 32 with items: ['0090016800_08062023024235', '0090016800_08062023024235', '0090016800_08062023024235']
Stack 33 with items: ['0090016800_08062023024235', '0090016800_08062023024235', '0090016800_08062023024235']
Stack 34 with items: ['0090016800_08062023024235', '0090016800_08062023024235', '0090016800_08062023024235']
Stack 35 with items: ['0090016800_08062023024235', '0090016800_08062023024235', '0090016800_08062023024235']
Stack 36 with items: ['0090016800_08062023024235', '0090016800_08062023024235', '0090016800_08062023024235']
Stack 37 with items: ['0090016800_08062023024235', '0090016800_08062023024235', '0090016800_08062023024235']
Stack 38 with items: ['0090016800_08062023024235', '0090016800_08062023024235', '0090016800_08062023024235']
Stack 39 with items: ['0090016800_08062023024235', '0090016800_08062023024235', '0090016800_08062023024235']
Stack 40 with items: ['0090016800_08062023024235', '0090016800_08062023024235', '0090016800_08062023024235']
Stack 41 with items: ['0090016800_08062023024235', '0090016800_08062023024235', '0090016800_08062023024235']
Stack 42 with items: ['0090016800_08062023024235', '0090016800_08062023024235', '0090016800_08062023024235']
Stack 43 with items: ['0090016800_08062023024235', '0090016800_08062023024235', '0090016800_08062023024235']
Stack 44 with items: ['0090016800_08062023024235', '0090016800_08062023024235', '0090016800_08062023024235']
Stack 45 with items: ['0090016800_08062023024235', '0090016800_08062023024235', '0090016800_08062023024235']
Stack 46 with items: ['0090016800_08062023021011', '0090016800_08062023021011', '0090016800_08062023021011']
Stack 47 with items: ['0090016800_08062023021011', '0090016800_08062023021011', '0090016800_08062023021011']
Stack 48 with items: ['0090016800_08062023021011', '0090016800_08062023021011', '0090016800_08062023021011']
Stack 49 with items: ['0090016800_08062023021011', '0090016800_08062023021011', '0090016800_08062023021011']
Stack 50 with items: ['0090016800_08062023021011', '0090016800_08062023021011', '0090016800_08062023021011']
Stack 51 with items: ['0090016800_08062023021011', '0090016800_08062023021011', '0090016800_08062023021011']
Stack 52 with items: ['0090016800_08062023021011', '0090016800_08062023021011', '0090016800_08062023021011']
Stack 53 with items: ['0090016800_08062023021011', '0090016800_08062023021011', '0090016800_08062023021011']
Stack 54 with items: ['0090016800_08062023021011', '0090016800_08062023021011', '0090016800_08062023021011']
Stack 55 with items: ['0090016800_08062023021011', '0090016800_08062023021011', '0090016800_08062023021011']
Stack 56 with items: ['0090016800_08062023021011', '0090016800_08062023021011', '0090016800_08062023021011']
Stack 57 with items: ['0090016800_08062023021011', '0090016800_08062023021011', '0090016800_08062023021011']
Stack 58 with items: ['0090016800_08062023021011', '0090016800_08062023021011', '0090016800_08062023021011']
Stack 59 with items: ['0090016800_08062023021011', '0090016800_08062023021011', '0090016800_08062023021011']
