dataset: X
instance: CI3
+-----------+
2D Packing Heuristic in Truck P186293903
Min2DVol: 15.599999999999996 [m2]
Stack 0 with items: ['0090016800_08062023041629', '0090016800_08062023041629']
Stack 1 with items: ['0090016800_08062023041629', '0090016800_08062023041629']
Stack 2 with items: ['0090016800_08062023041629', '0090016800_08062023041629']
Stack 3 with items: ['0090016800_08062023041629', '0090016800_08062023041629']
Stack 4 with items: ['0090016800_08062023041629', '0090016800_08062023041629']
Stack 5 with items: ['0090016800_08062023041629', '0090016800_08062023041629']
Stack 6 with items: ['0090016800_08062023041629', '0090016800_08062023041629']
Stack 7 with items: ['0090016800_08062023041629', '0090016800_08062023041629']
Stack 8 with items: ['0090016800_08062023041629', '0090016800_08062023041629']
Stack 9 with items: ['0090016800_08062023041629', '0090016800_08062023041629']
Stack 10 with items: ['0090016800_08062023041629', '0090016800_08062023041629']
Stack 11 with items: ['0090016800_08062023041629', '0090016800_08062023041629']
Stack 12 with items: ['0090016800_08062023041629', '0090016800_08062023041629']
Heuristic packed all stacks
