dataset: C
instance: TA
+-----------+
2D Packing Heuristic in Truck P091381101
Min2DVol: 23.040000000000006 [m2]
Stack 0 with items: ['0090038300_27022023036200', '0090038300_27022023035148', '0090038300_27022023029209']
Stack 1 with items: ['0090038300_27022023028139', '0090038300_27022023026136', '0090038300_27022023026074']
Stack 2 with items: ['0090038300_27022023024018', '0090038300_27022023020527', '0090038300_27022023020210']
Stack 3 with items: ['0090038300_27022023018715', '0090038300_27022023013458', '0090038300_27022023013458']
Stack 4 with items: ['0090038300_27022023013458', '0090038300_27022023013458', '0090038300_27022023013458']
Stack 5 with items: ['0090038300_27022023013458', '0090038300_27022023013458', '0090038300_27022023013458']
Stack 6 with items: ['0090038300_27022023013458', '0090038300_27022023013458', '0090038300_27022023013458']
Stack 7 with items: ['0090038300_27022023013458', '0090038300_27022023011186', '0090038300_27022023011186']
Stack 8 with items: ['0090038300_27022023008273', '0090038300_27022023005905', '0090038300_27022023005905']
Stack 9 with items: ['0090038300_27022023005905', '0090038300_27022023005905', '0090038300_27022023005905']
Stack 10 with items: ['0090038300_27022023005905', '0090038300_27022023005905', '0090038300_27022023005905']
Stack 11 with items: ['0090038300_27022023005905', '0090038300_27022023000248', '0090038300_27022023005905']
Heuristic packed all stacks
