dataset: X
instance: CI4
+-----------+
2D Packing Heuristic in Truck P198880303
Min2DVol: 22.799999999999994 [m2]
Stack 0 with items: ['0090016800_14062023040408', '0090016800_14062023037064']
Stack 1 with items: ['0090016800_14062023037064', '0090016800_14062023037064']
Stack 2 with items: ['0090016800_14062023037064', '0090016800_14062023037064']
Stack 3 with items: ['0090016800_14062023037064', '0090016800_14062023037064']
Stack 4 with items: ['0090016800_14062023037064', '0090016800_14062023035511']
Stack 5 with items: ['0090016800_14062023035511', '0090016800_14062023035511']
Stack 6 with items: ['0090016800_14062023035511', '0090016800_14062023035511']
Stack 7 with items: ['0090016800_14062023035511', '0090016800_14062023035511']
Stack 8 with items: ['0090016800_14062023035511', '0090016800_14062023035511']
Stack 9 with items: ['0090016800_14062023035511', '0090016800_14062023032716']
Stack 10 with items: ['0090016800_14062023032716', '0090016800_14062023032716']
Stack 11 with items: ['0090016800_14062023032716', '0090016800_14062023032716']
Stack 12 with items: ['0090016800_14062023032716', '0090016800_14062023027876']
Stack 13 with items: ['0090016800_14062023024873', '0090016800_14062023024873']
Stack 14 with items: ['0090016800_14062023024873', '0090016800_14062023019782']
Stack 15 with items: ['0090016800_14062023019782', '0090016800_14062023019782']
Stack 16 with items: ['0090016800_14062023014200', '0090016800_14062023014200']
Stack 17 with items: ['0090016800_14062023014200', '0090016800_14062023014200']
Stack 18 with items: ['0090016800_14062023014200', '0090016800_14062023014200']
Heuristic packed all stacks
