dataset: X
instance: TR5
+-----------+
2D Packing Heuristic in Truck P185277601
Min2DVol: 31.752240000000015 [m2]
Stack 0 with items: ['0090017000_14062023004348', '0090017000_14062023027899']
Stack 1 with items: ['0090017000_14062023041489', '0090017000_14062023041489']
Stack 2 with items: ['0090017000_14062023006556', '0090017000_14062023006556']
Stack 3 with items: ['0090017000_14062023021201']
Stack 4 with items: ['0090017000_14062023037529', '0090017000_14062023016229', '0090017000_14062023037529']
Stack 5 with items: ['0090017000_14062023016229', '0090017000_14062023015509', '0090017000_14062023015509']
Stack 6 with items: ['0090017000_14062023015509', '0090017000_14062023015370', '0090017000_14062023015509']
Stack 7 with items: ['0090017000_14062023015370', '0090017000_14062023015370', '0090017000_14062023015370']
Stack 8 with items: ['0090017000_14062023015370', '0090017000_14062023015370', '0090017000_14062023015370']
Stack 9 with items: ['0090017000_14062023015370', '0090017000_14062023015370', '0090017000_14062023015370']
Stack 10 with items: ['0090017000_14062023015370', '0090017000_14062023015370', '0090017000_14062023015370']
Stack 11 with items: ['0090017000_14062023015370', '0090017000_14062023015370', '0090017000_14062023015370']
Stack 12 with items: ['0090017000_14062023015370', '0090017000_14062023015370', '0090017000_14062023015370']
Stack 13 with items: ['0090017000_14062023015370', '0090017000_14062023015370', '0090017000_14062023015370']
Stack 14 with items: ['0090017000_14062023015370', '0090017000_14062023015370', '0090017000_14062023015370']
Stack 15 with items: ['0090017000_14062023015370', '0090017000_14062023015370', '0090017000_14062023015370']
Stack 16 with items: ['0090017000_14062023015370', '0090017000_14062023015370', '0090017000_14062023015370']
Stack 17 with items: ['0090017000_14062023015370', '0090017000_14062023015370', '0090017000_14062023015370']
Heuristic packed all stacks
