dataset: X
instance: FS5
+-----------+
2D Packing Heuristic in Truck P178633601
Min2DVol: 25.199999999999992 [m2]
Stack 0 with items: ['0091017500_14062023000098', '0091017500_14062023000098', '0091017500_14062023001824', '0091017500_14062023001824']
Stack 1 with items: ['0091017500_14062023000098', '0091017500_14062023000098', '0091017500_14062023000098']
Stack 2 with items: ['0091017500_14062023000098', '0091017500_14062023000098', '0091017500_14062023000098']
Stack 3 with items: ['0091017500_14062023000098', '0091017500_14062023000098', '0091017500_14062023000098']
Stack 4 with items: ['0091017500_14062023000098', '0091017500_14062023000098', '0091017500_14062023000098']
Stack 5 with items: ['0091017500_14062023000098', '0091017500_14062023000098', '0091017500_14062023000098']
Stack 6 with items: ['0091017500_14062023000098', '0091017500_14062023000098', '0091017500_14062023000098']
Stack 7 with items: ['0091017500_14062023000098', '0091017500_14062023000098', '0091017500_14062023000098']
Stack 8 with items: ['0091017500_14062023000098', '0091017500_14062023000098', '0091017500_14062023000098']
Stack 9 with items: ['0091017500_14062023000098', '0091017500_14062023000098', '0091017500_14062023000098']
Stack 10 with items: ['0091017500_14062023000098', '0091017500_14062023000098', '0091017500_14062023000098']
Stack 11 with items: ['0091017500_14062023000098', '0091017500_14062023000098', '0091017500_14062023000098']
Stack 12 with items: ['0091017500_14062023000098', '0091017500_14062023000098', '0091017500_14062023000098']
Stack 13 with items: ['0091017500_14062023000098', '0091017500_14062023000098', '0091017500_14062023000098']
Stack 14 with items: ['0091017500_14062023000098', '0091017500_14062023000098', '0091017500_14062023000098']
Stack 15 with items: ['0091017500_14062023000098', '0091017500_14062023000098', '0091017500_14062023000098']
Stack 16 with items: ['0091017500_14062023000098', '0091017500_14062023000098', '0091017500_14062023000098']
Stack 17 with items: ['0091017500_14062023000098', '0091017500_14062023000098', '0091017500_14062023000098']
Stack 18 with items: ['0091017500_14062023000098', '0091017500_14062023000098', '0091017500_14062023000098']
Stack 19 with items: ['0091017500_14062023000098', '0091017500_14062023000098', '0091017500_14062023000098']
Stack 20 with items: ['0091017500_14062023000098', '0091017500_14062023000098', '0091017500_14062023000098']
Heuristic packed all stacks
