dataset: X
instance: CI3
+-----------+
2D Packing Heuristic in Truck P167400103
Min2DVol: 27.949259999999992 [m2]
Stack 0 with items: ['0090016800_08062023017979', '0090016800_08062023031709']
Stack 1 with items: ['0090016800_08062023000199', '0090016800_08062023031709', '0090016800_08062023031709']
Stack 2 with items: ['0090016800_08062023000199', '0090016800_08062023000199', '0090016800_08062023000199']
Stack 3 with items: ['0090016800_08062023042467', '0090016800_08062023042467', '0090016800_08062023042467']
Stack 4 with items: ['0090016800_08062023042467', '0090016800_08062023042467', '0090016800_08062023042467']
Stack 5 with items: ['0090016800_08062023042467', '0090016800_08062023042467', '0090016800_08062023042467']
Stack 6 with items: ['0090016800_08062023042467', '0090016800_08062023042467', '0090016800_08062023042467']
Stack 7 with items: ['0090016800_08062023042467', '0090016800_08062023042467', '0090016800_08062023042467']
Stack 8 with items: ['0090016800_08062023042467', '0090016800_08062023034712', '0090016800_08062023034712']
Stack 9 with items: ['0090016800_08062023034712', '0090016800_08062023034712', '0090016800_08062023034712']
Stack 10 with items: ['0090016800_08062023034712', '0090016800_08062023028622', '0090016800_08062023034712']
Stack 11 with items: ['0090016800_08062023028622', '0090016800_08062023028622', '0090016800_08062023028622']
Stack 12 with items: ['0090016800_08062023016648', '0090016800_08062023016648', '0090016800_08062023016648']
Stack 13 with items: ['0090016800_08062023016648', '0090016800_08062023016648', '0090016800_08062023016648']
Stack 14 with items: ['0090016800_08062023016648', '0090016800_08062023016648', '0090016800_08062023016648']
Stack 15 with items: ['0090016800_08062023016648', '0090016800_08062023016648', '0090016800_08062023016648']
Stack 16 with items: ['0090016800_08062023016648', '0090016800_08062023016648', '0090016800_08062023016648']
Stack 17 with items: ['0090016800_08062023016648', '0090016800_08062023016648', '0090016800_08062023016648']
Stack 18 with items: ['0090016800_08062023016648', '0090016800_08062023016648', '0090016800_08062023016648']
Stack 19 with items: ['0090016800_08062023004905', '0090016800_08062023004905', '0090016800_08062023004905']
Stack 20 with items: ['0090016800_08062023004905', '0090016800_08062023004905', '0090016800_08062023004905']
Stack 21 with items: ['0090016800_08062023004905', '0090016800_08062023004423', '0090016800_08062023004905']
Stack 22 with items: ['0090016800_08062023004423', '0090016800_08062023004423', '0090016800_08062023004423']
Heuristic packed all stacks
