dataset: X
instance: AS
+-----------+
2D Packing Heuristic in Truck P230732201
Min2DVol: 34.56000000000002 [m2]
Stack 0 with items: ['0090018000_08062023010903', '0090018000_08062023008985']
Stack 1 with items: ['0090018000_08062023008985', '0090018000_08062023004977']
Stack 2 with items: ['0090018000_08062023003375', '0090018000_08062023003375']
Stack 3 with items: ['0090018000_08062023003375', '0090018000_08062023003375']
Stack 4 with items: ['0090018000_08062023003375', '0090018000_08062023002817']
Stack 5 with items: ['0090018000_08062023002455', '0090018000_08062023002455']
Stack 6 with items: ['0090018000_08062023002455', '0090018000_08062023002455']
Stack 7 with items: ['0090018000_08062023002455', '0090018000_08062023002309']
Stack 8 with items: ['0090018000_08062023002309', '0090018000_08062023002309']
Stack 9 with items: ['0090018000_08062023002309', '0090018000_08062023000490']
Stack 10 with items: ['0090018000_08062023000490', '0090018000_08062023000490']
Stack 11 with items: ['0090018000_08062023000490', '0090018000_08062023000490']
Stack 12 with items: ['0090018000_08062023000490', '0090018000_08062023000490']
Stack 13 with items: ['0090018000_08062023000490', '0090018000_08062023000490']
Stack 14 with items: ['0090018000_08062023000490', '0090018000_08062023000490']
Stack 15 with items: ['0090018000_08062023000490', '0090018000_08062023000490']
Stack 16 with items: ['0090018000_08062023000490', '0090018000_08062023000490']
Stack 17 with items: ['0090018000_08062023000490', '0090018000_08062023000490']
Heuristic packed all stacks
