dataset: C
instance: CL3
+-----------+
2D Packing Heuristic in Truck P108221101
Min2DVol: 19.48896 [m2]
Stack 0 with items: ['0090016100_28022023001377', '0090016100_28022023001377']
Stack 1 with items: ['0090016100_28022023001377', '0090016100_28022023001377']
Stack 2 with items: ['0090016100_28022023001377', '0090016100_28022023001377']
Stack 3 with items: ['0090016100_28022023001377', '0090016100_28022023001377']
Stack 4 with items: ['0090016100_28022023001377', '0090016100_28022023001377']
Stack 5 with items: ['0090016100_28022023001377', '0090016100_28022023001377']
Stack 6 with items: ['0090016100_28022023001377', '0090016100_28022023001377']
Stack 7 with items: ['0090016100_28022023001377', '0090016100_28022023001377']
Stack 8 with items: ['0090016100_28022023001377', '0090016100_28022023001377']
Stack 9 with items: ['0090016100_28022023001377', '0090016100_28022023001377']
Stack 10 with items: ['0090016100_28022023001377', '0090016100_28022023001377']
Stack 11 with items: ['0090016100_28022023001377', '0090016100_28022023001377']
Stack 12 with items: ['0090016100_28022023000777', '0090016100_28022023000777']
Stack 13 with items: ['0090016100_28022023000777', '0090016100_28022023000777']
Stack 14 with items: ['0090016100_28022023000387', '0090016100_28022023000387']
Stack 15 with items: ['0090016100_28022023000387', '0090016100_28022023000387']
Heuristic packed all stacks
