dataset: X
instance: RM5
+-----------+
2D Packing Heuristic in Truck P206396101
Min2DVol: 25.881270000000015 [m2]
Stack 0 with items: ['0090038200_14062023001343', '0090038200_14062023001343']
Stack 1 with items: ['0090038200_14062023017868', '0090038200_14062023017868']
Stack 2 with items: ['0090038200_14062023017868', '0090038200_14062023008070']
Stack 3 with items: ['0090038200_14062023008070', '0090038200_14062023008070']
Stack 4 with items: ['0090038200_14062023017868', '0090038200_14062023001343']
Stack 5 with items: ['0090038200_14062023017868', '0090038200_14062023021084']
Stack 6 with items: ['0090038200_14062023003249', '0090038200_14062023003249', '0090038200_14062023016676']
Stack 7 with items: ['0090038200_14062023016676', '0090038200_14062023003249', '0090038200_14062023003249']
Stack 8 with items: ['0090038200_14062023018361', '0090038200_14062023017868']
Stack 9 with items: ['0090038200_14062023019107', '0090038200_14062023019107', '0090038200_14062023019107']
Stack 10 with items: ['0090038200_14062023019107', '0090038200_14062023019107', '0090038200_14062023019107']
Stack 11 with items: ['0090038200_14062023019107', '0090038200_14062023019107', '0090038200_14062023019107']
Stack 12 with items: ['0090038200_14062023019107', '0090038200_14062023019107', '0090038200_14062023019107']
Stack 13 with items: ['0090038200_14062023019107', '0090038200_14062023019107', '0090038200_14062023019107']
Stack 14 with items: ['0090038200_14062023019107', '0090038200_14062023019107', '0090038200_14062023019107']
Stack 15 with items: ['0090038200_14062023019107', '0090038200_14062023019107', '0090038200_14062023019107']
Stack 16 with items: ['0090038200_14062023016776', '0090038200_14062023016776', '0090038200_14062023016776']
Stack 17 with items: ['0090038200_14062023016776', '0090038200_14062023016776', '0090038200_14062023016776']
Stack 18 with items: ['0090038200_14062023016776', '0090038200_14062023016776', '0090038200_14062023016776']
Stack 19 with items: ['0090038200_14062023016776', '0090038200_14062023016776', '0090038200_14062023016776']
Stack 20 with items: ['0090038200_14062023016776', '0090038200_14062023016776', '0090038200_14062023016776']
Stack 21 with items: ['0090038200_14062023016776', '0090038200_14062023016776', '0090038200_14062023016776']
Stack 22 with items: ['0090038200_14062023016776', '0090038200_14062023012282', '0090038200_14062023016776']
Stack 23 with items: ['0090038200_14062023012282', '0090038200_14062023012282', '0090038200_14062023012282']
Stack 24 with items: ['0090038200_14062023012282', '0090038200_14062023012282', '0090038200_14062023012282']
Stack 25 with items: ['0090038200_14062023012282', '0090038200_14062023012282', '0090038200_14062023012282']
Stack 26 with items: ['0090038200_14062023012282', '0090038200_14062023012282', '0090038200_14062023012282']
Stack 27 with items: ['0090038200_14062023012282', '0090038200_14062023012282', '0090038200_14062023012282']
Stack 28 with items: ['0090038200_14062023012282', '0090038200_14062023012282', '0090038200_14062023012282']
Stack 29 with items: ['0090038200_14062023012282', '0090038200_14062023004971', '0090038200_14062023012282']
Stack 30 with items: ['0090038200_14062023004971', '0090038200_14062023004971', '0090038200_14062023004971']
Stack 31 with items: ['0090038200_14062023004971', '0090038200_14062023004971', '0090038200_14062023004971']
Stack 32 with items: ['0090038200_14062023004971', '0090038200_14062023004971', '0090038200_14062023004971']
Stack 33 with items: ['0090038200_14062023004971', '0090038200_14062023004971', '0090038200_14062023004971']
Stack 34 with items: ['0090038200_14062023004971', '0090038200_14062023004971', '0090038200_14062023004971']
Stack 35 with items: ['0090038200_14062023004971', '0090038200_14062023004971', '0090038200_14062023004971']
Stack 36 with items: ['0090038200_14062023004971']
Stack 37 with items: ['0090038200_14062023023704', '0090038200_14062023023704', '0090038200_14062023023704']
Stack 38 with items: ['0090038200_14062023023704', '0090038200_14062023023704', '0090038200_14062023023704']
Stack 39 with items: ['0090038200_14062023023704', '0090038200_14062023023704']
Stack 40 with items: ['0090038200_14062023023704', '0090038200_14062023023704', '0090038200_14062023023704']
Stack 41 with items: ['0090038200_14062023023704', '0090038200_14062023023704', '0090038200_14062023023704']
Stack 42 with items: ['0090038200_14062023023704', '0090038200_14062023023704', '0090038200_14062023023704']
Stacks not packed:
Stack 9 missing: ['0090038200_14062023019107', '0090038200_14062023019107', '0090038200_14062023019107']
Stack 10 missing: ['0090038200_14062023019107', '0090038200_14062023019107', '0090038200_14062023019107']
Stack 11 missing: ['0090038200_14062023019107', '0090038200_14062023019107', '0090038200_14062023019107']
Stack 12 missing: ['0090038200_14062023019107', '0090038200_14062023019107', '0090038200_14062023019107']
Stack 13 missing: ['0090038200_14062023019107', '0090038200_14062023019107', '0090038200_14062023019107']
Stack 14 missing: ['0090038200_14062023019107', '0090038200_14062023019107', '0090038200_14062023019107']
Stack 15 missing: ['0090038200_14062023019107', '0090038200_14062023019107', '0090038200_14062023019107']
Stack 16 missing: ['0090038200_14062023016776', '0090038200_14062023016776', '0090038200_14062023016776']
Stack 17 missing: ['0090038200_14062023016776', '0090038200_14062023016776', '0090038200_14062023016776']
Stack 18 missing: ['0090038200_14062023016776', '0090038200_14062023016776', '0090038200_14062023016776']
Stack 19 missing: ['0090038200_14062023016776', '0090038200_14062023016776', '0090038200_14062023016776']
Stack 20 missing: ['0090038200_14062023016776', '0090038200_14062023016776', '0090038200_14062023016776']
Stack 21 missing: ['0090038200_14062023016776', '0090038200_14062023016776', '0090038200_14062023016776']
Stack 22 missing: ['0090038200_14062023016776', '0090038200_14062023012282', '0090038200_14062023016776']
Stack 33 missing: ['0090038200_14062023004971', '0090038200_14062023004971', '0090038200_14062023004971']
Stack 34 missing: ['0090038200_14062023004971', '0090038200_14062023004971', '0090038200_14062023004971']
Stack 35 missing: ['0090038200_14062023004971', '0090038200_14062023004971', '0090038200_14062023004971']
