dataset: C
instance: VA3
+-----------+
2D Packing Heuristic in Truck P093540905
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0091017300_28022023017367', '0091017300_28022023017367', '0091017300_28022023017367']
Stack 1 with items: ['0091017300_28022023017367', '0091017300_28022023017367', '0091017300_28022023017367']
Stack 2 with items: ['0091017300_28022023017367', '0091017300_28022023017367', '0091017300_28022023017367']
Stack 3 with items: ['0091017300_28022023005334', '0091017300_28022023005334', '0091017300_28022023005334']
Stack 4 with items: ['0091017300_28022023005334', '0091017300_28022023005334', '0091017300_28022023005334']
Stack 5 with items: ['0091017300_28022023005334', '0091017300_28022023005334', '0091017300_28022023005334']
Stack 6 with items: ['0091017300_28022023005334', '0091017300_28022023005334', '0091017300_28022023005334']
Stack 7 with items: ['0091017300_28022023005334', '0091017300_28022023005334', '0091017300_28022023005334']
Stack 8 with items: ['0091017300_28022023005334', '0091017300_28022023005334', '0091017300_28022023005334']
Stack 9 with items: ['0091017300_28022023005334', '0091017300_28022023005334', '0091017300_28022023005334']
Stack 10 with items: ['0091017300_28022023005334', '0091017300_28022023001670', '0091017300_28022023000882']
Stack 11 with items: ['0091017300_28022023000882', '0091017300_28022023000882', '0091017300_28022023000882']
Stack 12 with items: ['0091017300_28022023000882', '0091017300_28022023000882', '0091017300_28022023000882']
Stack 13 with items: ['0091017300_28022023000882', '0091017300_28022023000882', '0091017300_28022023000882']
Stack 14 with items: ['0091017300_28022023000882', '0091017300_28022023000882', '0091017300_28022023000882']
Stack 15 with items: ['0091017300_28022023000882', '0091017300_28022023000882', '0091017300_28022023000882']
Heuristic packed all stacks
