dataset: C
instance: MA2
+-----------+
2D Packing Heuristic in Truck P093038501
Min2DVol: 26.640000000000004 [m2]
Stack 0 with items: ['0090016200_28022023023074', '0090016200_28022023023074']
Stack 1 with items: ['0090016200_28022023023074', '0090016200_28022023023074']
Stack 2 with items: ['0090016200_28022023023074', '0090016200_28022023023074']
Stack 3 with items: ['0090016200_28022023023074', '0090016200_28022023023074']
Stack 4 with items: ['0090016200_28022023022765', '0090016200_28022023022765']
Stack 5 with items: ['0090016200_28022023022765', '0090016200_28022023022765']
Stack 6 with items: ['0090016200_28022023022765', '0090016200_28022023022765']
Stack 7 with items: ['0090016200_28022023022765', '0090016200_28022023006870']
Stack 8 with items: ['0090016200_28022023006870', '0090016200_28022023006870']
Stack 9 with items: ['0090016200_28022023006870', '0090016200_28022023006870']
Stack 10 with items: ['0090016200_28022023006870', '0090016200_28022023006870']
Stack 11 with items: ['0090016200_28022023014572', '0090016200_28022023012503']
Stack 12 with items: ['0090016200_28022023030814', '0090016200_28022023032287']
Heuristic packed all stacks
