dataset: X
instance: AS4
+-----------+
2D Packing Heuristic in Truck P184730403
Min2DVol: 25.200000000000003 [m2]
Stack 0 with items: ['0090018000_14062023000578', '0090018000_14062023000578', '0090018000_14062023000578']
Stack 1 with items: ['0090018000_14062023000578', '0090018000_14062023000578', '0090018000_14062023000578']
Stack 2 with items: ['0090018000_14062023000578', '0090018000_14062023000578', '0090018000_14062023000578']
Stack 3 with items: ['0090018000_14062023000578', '0090018000_14062023000578', '0090018000_14062023000578']
Stack 4 with items: ['0090018000_14062023000578', '0090018000_14062023000578', '0090018000_14062023000578']
Stack 5 with items: ['0090018000_14062023013719', '0090018000_14062023013719', '0090018000_14062023013719']
Stack 6 with items: ['0090018000_14062023013719', '0090018000_14062023013719', '0090018000_14062023013719']
Stack 7 with items: ['0090018000_14062023013489', '0090018000_14062023013489', '0090018000_14062023013719']
Stack 8 with items: ['0090018000_14062023013489', '0090018000_14062023013489', '0090018000_14062023013489']
Stack 9 with items: ['0090018000_14062023013489', '0090018000_14062023013489', '0090018000_14062023013489']
Stack 10 with items: ['0090018000_14062023013489', '0090018000_14062023013489', '0090018000_14062023013489']
Stack 11 with items: ['0090018000_14062023013489', '0090018000_14062023013489', '0090018000_14062023013489']
Stack 12 with items: ['0090018000_14062023013489', '0090018000_14062023013489', '0090018000_14062023013489']
Stack 13 with items: ['0090018000_14062023013489', '0090018000_14062023013489', '0090018000_14062023013489']
Stack 14 with items: ['0090018000_14062023013489', '0090018000_14062023013489', '0090018000_14062023013489']
Heuristic packed all stacks
