dataset: C
instance: PA2
+-----------+
2D Packing Heuristic in Truck P074547403
Min2DVol: 20.1096 [m2]
Stack 0 with items: ['0091017200_28022023036008', '0091017200_28022023034459', '0091017200_28022023036008']
Stack 1 with items: ['0091017200_28022023034459', '0091017200_28022023034459', '0091017200_28022023034459']
Stack 2 with items: ['0091017200_28022023034459', '0091017200_28022023034459', '0091017200_28022023034459']
Stack 3 with items: ['0091017200_28022023034459', '0091017200_28022023034459', '0091017200_28022023034459']
Stack 4 with items: ['0091017200_28022023034459', '0091017200_28022023034459', '0091017200_28022023034459']
Stack 5 with items: ['0091017200_28022023026768', '0091017200_28022023026078', '0091017200_28022023026768']
Stack 6 with items: ['0091017200_28022023026078', '0091017200_28022023021070', '0091017200_28022023021070']
Stack 7 with items: ['0091017200_28022023021070', '0091017200_28022023021070', '0091017200_28022023021070']
Stack 8 with items: ['0091017200_28022023021070', '0091017200_28022023021070', '0091017200_28022023021070']
Stack 9 with items: ['0091017200_28022023021070', '0091017200_28022023021070', '0091017200_28022023021070']
Stack 10 with items: ['0091017200_28022023019728', '0091017200_28022023019596', '0091017200_28022023019596']
Stack 11 with items: ['0091017200_28022023019596', '0091017200_28022023004285', '0091017200_28022023004285']
Stacks not packed:
Stack 1 missing: ['0091017200_28022023034459', '0091017200_28022023034459', '0091017200_28022023034459']
Stack 2 missing: ['0091017200_28022023034459', '0091017200_28022023034459', '0091017200_28022023034459']
Stack 3 missing: ['0091017200_28022023034459', '0091017200_28022023034459', '0091017200_28022023034459']
Stack 4 missing: ['0091017200_28022023034459', '0091017200_28022023034459', '0091017200_28022023034459']
Stack 5 missing: ['0091017200_28022023026768', '0091017200_28022023026078', '0091017200_28022023026768']
Stack 6 missing: ['0091017200_28022023026078', '0091017200_28022023021070', '0091017200_28022023021070']
