dataset: C
instance: VA
+-----------+
2D Packing Heuristic in Truck P080541107
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0091017300_27022023040585', '0091017300_27022023040585', '0091017300_27022023040585', '0091017300_27022023040585']
Stack 1 with items: ['0091017300_27022023040585', '0091017300_27022023040585', '0091017300_27022023040585', '0091017300_27022023040585']
Stack 2 with items: ['0091017300_27022023034267', '0091017300_27022023034267', '0091017300_27022023034267', '0091017300_27022023034267']
Stack 3 with items: ['0091017300_27022023034267', '0091017300_27022023013581', '0091017300_27022023034267', '0091017300_27022023034267']
Stack 4 with items: ['0091017300_27022023002362', '0091017300_27022023002362', '0091017300_27022023002362', '0091017300_27022023002362']
Stack 5 with items: ['0091017300_27022023002362', '0091017300_27022023002362', '0091017300_27022023002362', '0091017300_27022023002362']
Stack 6 with items: ['0091017300_27022023002362', '0091017300_27022023002362', '0091017300_27022023002362', '0091017300_27022023002362']
Stack 7 with items: ['0091017300_27022023002362', '0091017300_27022023002362', '0091017300_27022023002362', '0091017300_27022023002362']
Stack 8 with items: ['0091017300_27022023002362', '0091017300_27022023002362', '0091017300_27022023002362', '0091017300_27022023002362']
Stack 9 with items: ['0091017300_27022023002338', '0091017300_27022023002338', '0091017300_27022023002338', '0091017300_27022023002338']
Stack 10 with items: ['0091017300_27022023002338', '0091017300_27022023001455', '0091017300_27022023002338', '0091017300_27022023002338']
Stack 11 with items: ['0091017300_27022023000793', '0091017300_27022023000793', '0091017300_27022023000793', '0091017300_27022023000793']
Stack 12 with items: ['0091017300_27022023000793', '0091017300_27022023000793', '0091017300_27022023000793', '0091017300_27022023000793']
Stack 13 with items: ['0091017300_27022023000793', '0091017300_27022023000793', '0091017300_27022023000793', '0091017300_27022023000793']
Stack 14 with items: ['0091017300_27022023000793', '0091017300_27022023000793', '0091017300_27022023000793', '0091017300_27022023000793']
Stack 15 with items: ['0091017300_27022023000793', '0091017300_27022023000793', '0091017300_27022023000793', '0091017300_27022023000793']
Heuristic packed all stacks
