dataset: C
instance: VA3
+-----------+
2D Packing Heuristic in Truck P103501101
Min2DVol: 31.679999999999993 [m2]
Stack 0 with items: ['0091017300_28022023015977', '0091017300_28022023015977', '0091017300_28022023015977', '0091017300_28022023015977', '0091017300_28022023015977']
Stack 1 with items: ['0091017300_28022023015977', '0091017300_28022023014938', '0091017300_28022023014938', '0091017300_28022023014938', '0091017300_28022023015977']
Stack 2 with items: ['0091017300_28022023014938', '0091017300_28022023014938', '0091017300_28022023014938', '0091017300_28022023014938', '0091017300_28022023014938']
Stack 3 with items: ['0091017300_28022023014938', '0091017300_28022023014938', '0091017300_28022023014938', '0091017300_28022023014938', '0091017300_28022023014938']
Stack 4 with items: ['0091017300_28022023014938', '0091017300_28022023014938', '0091017300_28022023014938', '0091017300_28022023014938', '0091017300_28022023014938']
Stack 5 with items: ['0091017300_28022023014938', '0091017300_28022023014938', '0091017300_28022023014938', '0091017300_28022023014938', '0091017300_28022023014938']
Stack 6 with items: ['0091017300_28022023014938', '0091017300_28022023014938', '0091017300_28022023014938', '0091017300_28022023014938', '0091017300_28022023014938']
Stack 7 with items: ['0091017300_28022023014938', '0091017300_28022023014938', '0091017300_28022023014938', '0091017300_28022023014938', '0091017300_28022023014938']
Stack 8 with items: ['0091017300_28022023014938', '0091017300_28022023012005', '0091017300_28022023012453', '0091017300_28022023012453', '0091017300_28022023012005']
Stack 9 with items: ['0091017300_28022023012005', '0091017300_28022023012005', '0091017300_28022023012005', '0091017300_28022023012005', '0091017300_28022023012005']
Stack 10 with items: ['0091017300_28022023008084', '0091017300_28022023003810', '0091017300_28022023003810', '0091017300_28022023003315', '0091017300_28022023008084']
Heuristic packed all stacks
