dataset: X
instance: BY7
+-----------+
2D Packing Heuristic in Truck P178062001
Min2DVol: 26.880000000000017 [m2]
Stack 0 with items: ['0090016900_14062023031688', '0090016900_14062023031688', '0090016900_14062023031688', '0090016900_14062023031688']
Stack 1 with items: ['0090016900_14062023031688', '0090016900_14062023031688', '0090016900_14062023031688', '0090016900_14062023031688']
Stack 2 with items: ['0090016900_14062023031688', '0090016900_14062023031688', '0090016900_14062023031688', '0090016900_14062023031688']
Stack 3 with items: ['0090016900_14062023031688', '0090016900_14062023031688', '0090016900_14062023031688', '0090016900_14062023031688']
Stack 4 with items: ['0090016900_14062023031688', '0090016900_14062023031688', '0090016900_14062023031688', '0090016900_14062023031688']
Stack 5 with items: ['0090016900_14062023031688', '0090016900_14062023031688', '0090016900_14062023031688', '0090016900_14062023031688']
Stack 6 with items: ['0090016900_14062023031688', '0090016900_14062023031688', '0090016900_14062023031688', '0090016900_14062023031688']
Stack 7 with items: ['0090016900_14062023031688', '0090016900_14062023027160', '0090016900_14062023031688', '0090016900_14062023031688']
Stack 8 with items: ['0090016900_14062023027160', '0090016900_14062023027160', '0090016900_14062023027160', '0090016900_14062023027160']
Stack 9 with items: ['0090016900_14062023027160', '0090016900_14062023027160', '0090016900_14062023027160', '0090016900_14062023027160']
Stack 10 with items: ['0090016900_14062023027160', '0090016900_14062023022342', '0090016900_14062023027160', '0090016900_14062023027160']
Stack 11 with items: ['0090016900_14062023022342', '0090016900_14062023022342', '0090016900_14062023022342', '0090016900_14062023022342']
Stack 12 with items: ['0090016900_14062023022342', '0090016900_14062023022342', '0090016900_14062023022342', '0090016900_14062023022342']
Stack 13 with items: ['0090016900_14062023022342', '0090016900_14062023022342', '0090016900_14062023022342', '0090016900_14062023022342']
Stack 14 with items: ['0090016900_14062023022342', '0090016900_14062023022342', '0090016900_14062023022342', '0090016900_14062023022342']
Stack 15 with items: ['0090016900_14062023022342', '0090016900_14062023022342', '0090016900_14062023022342', '0090016900_14062023022342']
Stack 16 with items: ['0090016900_14062023022342', '0090016900_14062023022342', '0090016900_14062023022342', '0090016900_14062023022342']
Stack 17 with items: ['0090016900_14062023022342', '0090016900_14062023006111', '0090016900_14062023006111', '0090016900_14062023006111']
Stack 18 with items: ['0090016900_14062023006111', '0090016900_14062023006111', '0090016900_14062023006111', '0090016900_14062023006111']
Stack 19 with items: ['0090016900_14062023006111', '0090016900_14062023006111', '0090016900_14062023006111', '0090016900_14062023006111']
Stack 20 with items: ['0090016900_14062023006111', '0090016900_14062023006111', '0090016900_14062023006111', '0090016900_14062023006111']
Stack 21 with items: ['0090016900_14062023006111', '0090016900_14062023006111', '0090016900_14062023006111', '0090016900_14062023006111']
Stack 22 with items: ['0090016900_14062023006111', '0090016900_14062023006111', '0090016900_14062023006111', '0090016900_14062023006111']
Stack 23 with items: ['0090016900_14062023006111', '0090016900_14062023006111', '0090016900_14062023006111', '0090016900_14062023006111']
Stack 24 with items: ['0090016900_14062023006111', '0090016900_14062023006111', '0090016900_14062023006111', '0090016900_14062023006111']
Stack 25 with items: ['0090016900_14062023000189', '0090016900_14062023000189', '0090016900_14062023000189', '0090016900_14062023000189']
Stack 26 with items: ['0090016900_14062023000189', '0090016900_14062023000189', '0090016900_14062023000189', '0090016900_14062023000189']
Stack 27 with items: ['0090016900_14062023000189', '0090016900_14062023000189', '0090016900_14062023000189', '0090016900_14062023000189']
Stacks not packed:
Stack 7 missing: ['0090016900_14062023031688', '0090016900_14062023027160', '0090016900_14062023031688', '0090016900_14062023031688']
Stack 8 missing: ['0090016900_14062023027160', '0090016900_14062023027160', '0090016900_14062023027160', '0090016900_14062023027160']
Stack 9 missing: ['0090016900_14062023027160', '0090016900_14062023027160', '0090016900_14062023027160', '0090016900_14062023027160']
Stack 10 missing: ['0090016900_14062023027160', '0090016900_14062023022342', '0090016900_14062023027160', '0090016900_14062023027160']
Stack 17 missing: ['0090016900_14062023022342', '0090016900_14062023006111', '0090016900_14062023006111', '0090016900_14062023006111']
Stack 18 missing: ['0090016900_14062023006111', '0090016900_14062023006111', '0090016900_14062023006111', '0090016900_14062023006111']
Stack 19 missing: ['0090016900_14062023006111', '0090016900_14062023006111', '0090016900_14062023006111', '0090016900_14062023006111']
Stack 20 missing: ['0090016900_14062023006111', '0090016900_14062023006111', '0090016900_14062023006111', '0090016900_14062023006111']
Stack 21 missing: ['0090016900_14062023006111', '0090016900_14062023006111', '0090016900_14062023006111', '0090016900_14062023006111']
Stack 22 missing: ['0090016900_14062023006111', '0090016900_14062023006111', '0090016900_14062023006111', '0090016900_14062023006111']
Stack 23 missing: ['0090016900_14062023006111', '0090016900_14062023006111', '0090016900_14062023006111', '0090016900_14062023006111']
Stack 24 missing: ['0090016900_14062023006111', '0090016900_14062023006111', '0090016900_14062023006111', '0090016900_14062023006111']
