dataset: C
instance: MT3
+-----------+
2D Packing Heuristic in Truck P109636101
Min2DVol: 32.670899999999996 [m2]
Stack 0 with items: ['0091017700_28022023000252', '0091017700_28022023001876']
Stack 1 with items: ['0091017700_28022023005925', '0091017700_28022023004236']
Stack 2 with items: ['0091017700_28022023004236', '0091017700_28022023004236']
Stack 3 with items: ['0091017700_28022023001876', '0091017700_28022023001876']
Stack 4 with items: ['0091017700_28022023001694', '0091017700_28022023001694']
Stack 5 with items: ['0091017700_28022023000296', '0091017700_28022023000296']
Stack 6 with items: ['0091017700_28022023004214', '0091017700_28022023004214']
Stack 7 with items: ['0091017700_28022023004654']
Stack 8 with items: ['0091017700_28022023005967', '0091017700_28022023005967']
Stack 9 with items: ['0091017700_28022023005967', '0091017700_28022023005967']
Stack 10 with items: ['0091017700_28022023005967', '0091017700_28022023005967']
Stack 11 with items: ['0091017700_28022023005967', '0091017700_28022023005967']
Stack 12 with items: ['0091017700_28022023005967', '0091017700_28022023005967']
Stack 13 with items: ['0091017700_28022023005967', '0091017700_28022023005967']
Stack 14 with items: ['0091017700_28022023005967', '0091017700_28022023005967']
Stack 15 with items: ['0091017700_28022023005967', '0091017700_28022023005967']
Stack 16 with items: ['0091017700_28022023005967', '0091017700_28022023005967']
Stack 17 with items: ['0091017700_28022023005967', '0091017700_28022023001968']
Stack 18 with items: ['0091017700_28022023004199', '0091017700_28022023002824']
Stack 19 with items: ['0091017700_28022023002824', '0091017700_28022023002824']
Stack 20 with items: ['0091017700_28022023006427', '0091017700_28022023003475']
Stack 21 with items: ['0091017700_28022023006427', '0091017700_28022023006427']
Stack 22 with items: ['0091017700_28022023003035', '0091017700_28022023006427']
Stack 23 with items: ['0091017700_28022023006427', '0091017700_28022023003035']
Stack 24 with items: ['0091017700_28022023004884', '0091017700_28022023004884']
Stack 25 with items: ['0091017700_28022023006427', '0091017700_28022023004884']
Stack 26 with items: ['0091017700_28022023004965', '0091017700_28022023006427']
Stacks not packed:
Stack 0 missing: ['0091017700_28022023000252', '0091017700_28022023001876']
