dataset: C
instance: TA3
+-----------+
2D Packing Heuristic in Truck P074385111
Min2DVol: 31.680000000000007 [m2]
Stack 0 with items: ['0090038300_28022023025790', '0090038300_28022023025790', '0090038300_28022023025790']
Stack 1 with items: ['0090038300_28022023025790', '0090038300_28022023025790', '0090038300_28022023025790']
Stack 2 with items: ['0090038300_28022023001668', '0090038300_28022023001668', '0090038300_28022023001668']
Stack 3 with items: ['0090038300_28022023001668', '0090038300_28022023025790', '0090038300_28022023025790']
Stack 4 with items: ['0090038300_28022023016704', '0090038300_28022023016704', '0090038300_28022023016704']
Stack 5 with items: ['0090038300_28022023006032', '0090038300_28022023006032', '0090038300_28022023006032']
Stack 6 with items: ['0090038300_28022023006032', '0090038300_28022023006032', '0090038300_28022023016704']
Stack 7 with items: ['0090038300_28022023016704', '0090038300_28022023006032', '0090038300_28022023016704']
Stack 8 with items: ['0090038300_28022023023814', '0090038300_28022023023814', '0090038300_28022023023814']
Stack 9 with items: ['0090038300_28022023023814', '0090038300_28022023023814', '0090038300_28022023023814']
Stack 10 with items: ['0090038300_28022023023814', '0090038300_28022023023392', '0090038300_28022023023392']
Stack 11 with items: ['0090038300_28022023023392', '0090038300_28022023023392', '0090038300_28022023023392']
Stack 12 with items: ['0090038300_28022023023392', '0090038300_28022023023392', '0090038300_28022023023392']
Stack 13 with items: ['0090038300_28022023023392', '0090038300_28022023023392', '0090038300_28022023023392']
Stack 14 with items: ['0090038300_28022023023392', '0090038300_28022023023392', '0090038300_28022023023392']
Stack 15 with items: ['0090038300_28022023023392', '0090038300_28022023023392', '0090038300_28022023023392']
Heuristic packed all stacks
