dataset: A
instance: RM
+-----------+
2D Packing Heuristic in Truck P200396603
Min2DVol: 31.254179999999987 [m2]
Stack 0 with items: ['0090038200_03072022003783', '0090038200_03072022003783', '0090038200_03072022003783']
Stack 1 with items: ['0090038200_03072022003783', '0090038200_03072022003471', '0090038200_03072022001340']
Stack 2 with items: ['0090038200_03072022001340', '0090038200_03072022001340', '0090038200_03072022001340']
Stack 3 with items: ['0090038200_03072022001092', '0090038200_03072022001092', '0090038200_03072022001092']
Stack 4 with items: ['0090038200_03072022001092', '0090038200_03072022000649', '0090038200_03072022001092']
Stack 5 with items: ['0090038200_03072022000045', '0090038200_03072022000045', '0090038200_03072022000045']
Stack 6 with items: ['0090038200_03072022000045', '0090038200_03072022000045']
Stack 7 with items: ['0090038200_03072022001442']
Stack 8 with items: ['0090038200_03072022001442', '0090038200_03072022001442']
Stack 9 with items: ['0090038200_03072022001442', '0090038200_03072022001442']
Stack 10 with items: ['0090038200_03072022002716', '0090038200_03072022002716', '0090038200_03072022002716', '0090038200_03072022002716']
Stack 11 with items: ['0090038200_03072022002716', '0090038200_03072022002716', '0090038200_03072022002716', '0090038200_03072022002716']
Stack 12 with items: ['0090038200_03072022002716', '0090038200_03072022002716', '0090038200_03072022002716', '0090038200_03072022002716']
Stack 13 with items: ['0090038200_03072022002716', '0090038200_03072022002716', '0090038200_03072022002716', '0090038200_03072022002716']
Stack 14 with items: ['0090038200_03072022002716', '0090038200_03072022002716', '0090038200_03072022002716', '0090038200_03072022002716']
Stack 15 with items: ['0090038200_03072022002716', '0090038200_03072022002716', '0090038200_03072022002716', '0090038200_03072022002716']
Stack 16 with items: ['0090038200_03072022002716', '0090038200_03072022002716', '0090038200_03072022002716', '0090038200_03072022002716']
Stack 17 with items: ['0090038200_03072022002716', '0090038200_03072022002716', '0090038200_03072022002716', '0090038200_03072022002716']
Stack 18 with items: ['0090038200_03072022002716', '0090038200_03072022002716', '0090038200_03072022002716', '0090038200_03072022002716']
Stack 19 with items: ['0090038200_03072022002716', '0090038200_03072022002716', '0090038200_03072022002716', '0090038200_03072022002716']
Stack 20 with items: ['0090038200_03072022002716', '0090038200_03072022002716', '0090038200_03072022002716', '0090038200_03072022002716']
Stack 21 with items: ['0090038200_03072022002716', '0090038200_03072022002716', '0090038200_03072022002716', '0090038200_03072022002716']
Stack 22 with items: ['0090038200_03072022002716', '0090038200_03072022002716', '0090038200_03072022002716', '0090038200_03072022002716']
Stack 23 with items: ['0090038200_03072022002716', '0090038200_03072022002716', '0090038200_03072022002716', '0090038200_03072022002716']
Stack 24 with items: ['0090038200_03072022002716', '0090038200_03072022002716', '0090038200_03072022002716', '0090038200_03072022002716']
Stack 25 with items: ['0090038200_03072022002716', '0090038200_03072022002716', '0090038200_03072022002716', '0090038200_03072022002716']
Heuristic packed all stacks
