dataset: C
instance: VA
+-----------+
2D Packing Heuristic in Truck P068522005
Min2DVol: 32.400000000000006 [m2]
Stack 0 with items: ['0091017300_27022023045610', '0091017300_27022023045610']
Stack 1 with items: ['0091017300_27022023038020', '0091017300_27022023038020']
Stack 2 with items: ['0091017300_27022023038020', '0091017300_27022023028052']
Stack 3 with items: ['0091017300_27022023028052', '0091017300_27022023004756']
Stack 4 with items: ['0091017300_27022023004756', '0091017300_27022023004756']
Stack 5 with items: ['0091017300_27022023004756', '0091017300_27022023004756']
Stack 6 with items: ['0091017300_27022023004756', '0091017300_27022023004756']
Stack 7 with items: ['0091017300_27022023004756', '0091017300_27022023004170']
Stack 8 with items: ['0091017300_27022023004170', '0091017300_27022023004170']
Stacks not packed:
Stack 3 missing: ['0091017300_27022023028052', '0091017300_27022023004756']
