dataset: A
instance: RM
+-----------+
2D Packing Heuristic in Truck P214394401
Min2DVol: 17.223513999999998 [m2]
Stack 0 with items: ['0090038200_03072022001519', '0090038200_03072022001519']
Stack 1 with items: ['0090038200_03072022001519', '0090038200_03072022001519']
Stack 2 with items: ['0090038200_03072022001519', '0090038200_03072022001519']
Stack 3 with items: ['0090038200_03072022001519', '0090038200_03072022001519']
Stack 4 with items: ['0090038200_03072022001519', '0090038200_03072022001519']
Stack 5 with items: ['0090038200_03072022001519', '0090038200_03072022001519']
Stack 6 with items: ['0090038200_03072022001519', '0090038200_03072022001519']
Stack 7 with items: ['0090038200_03072022001519', '0090038200_03072022001519']
Stack 8 with items: ['0090038200_03072022001519', '0090038200_03072022001519']
Stack 9 with items: ['0090038200_03072022001519', '0090038200_03072022001519']
Stack 10 with items: ['0090038200_03072022002527', '0090038200_03072022002527']
Heuristic packed all stacks
