dataset: C
instance: MA
+-----------+
2D Packing Heuristic in Truck P074138001
Min2DVol: 19.199999999999996 [m2]
Stack 0 with items: ['0090016200_27022023038647', '0090016200_27022023038647', '0090016200_27022023038647']
Stack 1 with items: ['0090016200_27022023038647', '0090016200_27022023038647', '0090016200_27022023038647']
Stack 2 with items: ['0090016200_27022023038647', '0090016200_27022023038647', '0090016200_27022023038647']
Stack 3 with items: ['0090016200_27022023038647', '0090016200_27022023038647', '0090016200_27022023038647']
Stack 4 with items: ['0090016200_27022023038647', '0090016200_27022023038647', '0090016200_27022023038647']
Stack 5 with items: ['0090016200_27022023038647', '0090016200_27022023038647', '0090016200_27022023038647']
Stack 6 with items: ['0090016200_27022023038647', '0090016200_27022023038647', '0090016200_27022023038647']
Stack 7 with items: ['0090016200_27022023038647', '0090016200_27022023038647', '0090016200_27022023038647']
Stack 8 with items: ['0090016200_27022023038647', '0090016200_27022023038647', '0090016200_27022023038647']
Stack 9 with items: ['0090016200_27022023038647', '0090016200_27022023038647', '0090016200_27022023038647']
Stack 10 with items: ['0090016200_27022023038647', '0090016200_27022023038647', '0090016200_27022023038647']
Stack 11 with items: ['0090016200_27022023038647', '0090016200_27022023038647', '0090016200_27022023038647']
Stack 12 with items: ['0090016200_27022023038647', '0090016200_27022023038647', '0090016200_27022023038647']
Stack 13 with items: ['0090016200_27022023038647', '0090016200_27022023038647', '0090016200_27022023038647']
Stack 14 with items: ['0090016200_27022023038647', '0090016200_27022023038647', '0090016200_27022023038647']
Stack 15 with items: ['0090016200_27022023016534', '0090016200_27022023016534', '0090016200_27022023016534']
Heuristic packed all stacks
