dataset: A
instance: TA
+-----------+
2D Packing Heuristic in Truck P241360501
Min2DVol: 16.178399999999996 [m2]
Stack 0 with items: ['0090038300_03072022004571', '0090038300_03072022001075', '0090038300_03072022004571', '0090038300_03072022004571']
Stack 1 with items: ['0090038300_03072022004571', '0090038300_03072022004571', '0090038300_03072022004571', '0090038300_03072022004571']
Stack 2 with items: ['0090038300_03072022010601', '0090038300_03072022004571', '0090038300_03072022004571', '0090038300_03072022004571']
Stack 3 with items: ['0090038300_03072022007580', '0090038300_03072022001075', '0090038300_03072022001075', '0090038300_03072022001075']
Stack 4 with items: ['0090038300_03072022010894', '0090038300_03072022001415', '0090038300_03072022010894']
Stack 5 with items: ['0090038300_03072022010385', '0090038300_03072022010385', '0090038300_03072022010385']
Stack 6 with items: ['0090038300_03072022001746', '0090038300_03072022001746', '0090038300_03072022001746']
Stack 7 with items: ['0090038300_03072022010385', '0090038300_03072022010385', '0090038300_03072022010385']
Stack 8 with items: ['0090038300_03072022010225', '0090038300_03072022007159', '0090038300_03072022010225']
Stack 9 with items: ['0090038300_03072022010225', '0090038300_03072022001415', '0090038300_03072022010225']
Stack 10 with items: ['0090038300_03072022001746', '0090038300_03072022001746', '0090038300_03072022001746']
Stack 11 with items: ['0090038300_03072022010225', '0090038300_03072022010225', '0090038300_03072022010225']
Stack 12 with items: ['0090038300_03072022006982', '0090038300_03072022006982', '0090038300_03072022010894']
Stack 13 with items: ['0090038300_03072022010894', '0090038300_03072022010225', '0090038300_03072022006982']
Stack 14 with items: ['0090038300_03072022010894', '0090038300_03072022007159', '0090038300_03072022010894']
Stack 15 with items: ['0090038300_03072022006982', '0090038300_03072022010225', '0090038300_03072022010894']
Heuristic packed all stacks
