dataset: A
instance: CI
+-----------+
2D Packing Heuristic in Truck P203400103
Min2DVol: 32.83657499999999 [m2]
Stack 0 with items: ['0090016800_03072022009782', '0090016800_03072022009782', '0090016800_03072022009782']
Stack 1 with items: ['0090016800_03072022009782', '0090016800_03072022009608', '0090016800_03072022009608']
Stack 2 with items: ['0090016800_03072022009608', '0090016800_03072022009608', '0090016800_03072022009608']
Stack 3 with items: ['0090016800_03072022009608', '0090016800_03072022009608', '0090016800_03072022009608']
Stack 4 with items: ['0090016800_03072022008940', '0090016800_03072022008940', '0090016800_03072022008940']
Stack 5 with items: ['0090016800_03072022008725', '0090016800_03072022008653', '0090016800_03072022008141']
Stack 6 with items: ['0090016800_03072022008005', '0090016800_03072022007389', '0090016800_03072022006995']
Stack 7 with items: ['0090016800_03072022006995', '0090016800_03072022006995', '0090016800_03072022006995']
Stack 8 with items: ['0090016800_03072022006417', '0090016800_03072022006417', '0090016800_03072022006417']
Stack 9 with items: ['0090016800_03072022006417', '0090016800_03072022006417', '0090016800_03072022006417']
Stack 10 with items: ['0090016800_03072022006331', '0090016800_03072022006331', '0090016800_03072022006331']
Stack 11 with items: ['0090016800_03072022006331', '0090016800_03072022006331', '0090016800_03072022006331']
Stack 12 with items: ['0090016800_03072022006331', '0090016800_03072022005327', '0090016800_03072022006331']
Stack 13 with items: ['0090016800_03072022005164', '0090016800_03072022005164', '0090016800_03072022005164']
Stack 14 with items: ['0090016800_03072022005164', '0090016800_03072022005164', '0090016800_03072022005164']
Stack 15 with items: ['0090016800_03072022003052', '0090016800_03072022003052', '0090016800_03072022003052']
Stack 16 with items: ['0090016800_03072022003052', '0090016800_03072022003052', '0090016800_03072022003052']
Stack 17 with items: ['0090016800_03072022002791', '0090016800_03072022002791', '0090016800_03072022002791']
Stack 18 with items: ['0090016800_03072022002791', '0090016800_03072022002791', '0090016800_03072022002791']
Stack 19 with items: ['0090016800_03072022002680', '0090016800_03072022001632', '0090016800_03072022001632']
Stack 20 with items: ['0090016800_03072022001632', '0090016800_03072022001632', '0090016800_03072022001632']
Stack 21 with items: ['0090016800_03072022001632', '0090016800_03072022001632', '0090016800_03072022001632']
Stack 22 with items: ['0090016800_03072022001632', '0090016800_03072022001632', '0090016800_03072022001632']
Stack 23 with items: ['0090016800_03072022001632', '0090016800_03072022001632', '0090016800_03072022001632']
Stack 24 with items: ['0090016800_03072022001632', '0090016800_03072022001632', '0090016800_03072022001632']
Stack 25 with items: ['0090016800_03072022002624', '0090016800_03072022004901', '0090016800_03072022005558']
Stack 26 with items: ['0090016800_03072022002059', '0090016800_03072022006857', '0090016800_03072022009417']
Stacks not packed:
Stack 26 missing: ['0090016800_03072022002059', '0090016800_03072022006857', '0090016800_03072022009417']
