dataset: X
instance: TR2
+-----------+
2D Packing Heuristic in Truck P195277505
Min2DVol: 26.88000000000001 [m2]
Stack 0 with items: ['0090017000_08062023030652', '0090017000_08062023030652', '0090017000_08062023030652']
Stack 1 with items: ['0090017000_08062023030652', '0090017000_08062023030652', '0090017000_08062023030652']
Stack 2 with items: ['0090017000_08062023030652', '0090017000_08062023030652', '0090017000_08062023030652']
Stack 3 with items: ['0090017000_08062023030652', '0090017000_08062023030652', '0090017000_08062023030652']
Stack 4 with items: ['0090017000_08062023030652', '0090017000_08062023030652', '0090017000_08062023030652']
Stack 5 with items: ['0090017000_08062023030652', '0090017000_08062023030652', '0090017000_08062023030652']
Stack 6 with items: ['0090017000_08062023030652', '0090017000_08062023030652', '0090017000_08062023030652']
Stack 7 with items: ['0090017000_08062023030652', '0090017000_08062023030652', '0090017000_08062023030652']
Stack 8 with items: ['0090017000_08062023030652', '0090017000_08062023030652', '0090017000_08062023030652']
Stack 9 with items: ['0090017000_08062023030652', '0090017000_08062023030652', '0090017000_08062023030652']
Stack 10 with items: ['0090017000_08062023012225', '0090017000_08062023012225', '0090017000_08062023012225']
Stack 11 with items: ['0090017000_08062023012225', '0090017000_08062023012225', '0090017000_08062023012225']
Stack 12 with items: ['0090017000_08062023012225', '0090017000_08062023012225', '0090017000_08062023012225']
Stack 13 with items: ['0090017000_08062023011672', '0090017000_08062023007863', '0090017000_08062023007863']
Heuristic packed all stacks
