dataset: X
instance: SA6
+-----------+
2D Packing Heuristic in Truck P185056103
Min2DVol: 31.271642999999987 [m2]
Stack 0 with items: ['0090017100_14062023016472', '0090017100_14062023022901', '0090017100_14062023026344', '0090017100_14062023027462']
Stack 1 with items: ['0090017100_14062023000006', '0090017100_14062023019680']
Stack 2 with items: ['0090017100_14062023010150', '0090017100_14062023013808', '0090017100_14062023015060']
Stack 3 with items: ['0090017100_14062023027687', '0090017100_14062023027272', '0090017100_14062023023265']
Stack 4 with items: ['0090017100_14062023023265', '0090017100_14062023023173', '0090017100_14062023023173']
Stack 5 with items: ['0090017100_14062023023173', '0090017100_14062023023173', '0090017100_14062023023173']
Stack 6 with items: ['0090017100_14062023023173', '0090017100_14062023023173', '0090017100_14062023023173']
Stack 7 with items: ['0090017100_14062023021464', '0090017100_14062023017174', '0090017100_14062023021464']
Stack 8 with items: ['0090017100_14062023017174', '0090017100_14062023017174', '0090017100_14062023017174']
Stack 9 with items: ['0090017100_14062023017174', '0090017100_14062023017174', '0090017100_14062023017174']
Stack 10 with items: ['0090017100_14062023015897', '0090017100_14062023013629', '0090017100_14062023013629']
Stack 11 with items: ['0090017100_14062023013629', '0090017100_14062023012655', '0090017100_14062023012655']
Stack 12 with items: ['0090017100_14062023012655', '0090017100_14062023012448', '0090017100_14062023012655']
Stack 13 with items: ['0090017100_14062023012448', '0090017100_14062023012448', '0090017100_14062023012448']
Stack 14 with items: ['0090017100_14062023012448', '0090017100_14062023012448', '0090017100_14062023012448']
Stack 15 with items: ['0090017100_14062023012448', '0090017100_14062023012448', '0090017100_14062023012448']
Stack 16 with items: ['0090017100_14062023012448', '0090017100_14062023012448', '0090017100_14062023012448']
Stack 17 with items: ['0090017100_14062023012448', '0090017100_14062023012448', '0090017100_14062023012448']
Stack 18 with items: ['0090017100_14062023012448', '0090017100_14062023012448', '0090017100_14062023012448']
Stack 19 with items: ['0090017100_14062023012448', '0090017100_14062023012448', '0090017100_14062023012448']
Stack 20 with items: ['0090017100_14062023012448', '0090017100_14062023012448', '0090017100_14062023012448']
Stack 21 with items: ['0090017100_14062023012448', '0090017100_14062023012448', '0090017100_14062023012448']
Stack 22 with items: ['0090017100_14062023012448', '0090017100_14062023012448', '0090017100_14062023012448']
Stack 23 with items: ['0090017100_14062023012448', '0090017100_14062023012448', '0090017100_14062023012448']
Stack 24 with items: ['0090017100_14062023012448', '0090017100_14062023010599', '0090017100_14062023001794']
Stack 25 with items: ['0090017100_14062023001858', '0090017100_14062023005374', '0090017100_14062023028173']
Heuristic packed all stacks
