dataset: A
instance: DO2
+-----------+
2D Packing Heuristic in Truck P257219801
Min2DVol: 13.439999999999998 [m2]
Stack 0 with items: ['0090019100_03072022001747', '0090019100_03072022001747', '0090019100_03072022001747']
Stack 1 with items: ['0090019100_03072022001747', '0090019100_03072022001747', '0090019100_03072022001747']
Stack 2 with items: ['0090019100_03072022006232', '0090019100_03072022006232', '0090019100_03072022006232']
Stack 3 with items: ['0090019100_03072022006232', '0090019100_03072022006232', '0090019100_03072022006232']
Stack 4 with items: ['0090019100_03072022006232', '0090019100_03072022006232', '0090019100_03072022006232']
Stack 5 with items: ['0090019100_03072022006232', '0090019100_03072022006232', '0090019100_03072022006232']
Stack 6 with items: ['0090019100_03072022006232', '0090019100_03072022006232', '0090019100_03072022006232']
Stack 7 with items: ['0090019100_03072022006232', '0090019100_03072022006232', '0090019100_03072022006232']
Stack 8 with items: ['0090019100_03072022006232', '0090019100_03072022006232', '0090019100_03072022006232']
Stack 9 with items: ['0090019100_03072022006232', '0090019100_03072022006232', '0090019100_03072022006232']
Heuristic packed all stacks
