dataset: X
instance: MA3
+-----------+
2D Packing Heuristic in Truck P201038501
Min2DVol: 31.680000000000007 [m2]
Stack 0 with items: ['0090016200_08062023014650', '0090016200_08062023014650']
Stack 1 with items: ['0090016200_08062023014650', '0090016200_08062023014650']
Stack 2 with items: ['0090016200_08062023014650', '0090016200_08062023014650']
Stack 3 with items: ['0090016200_08062023014650', '0090016200_08062023014650']
Stack 4 with items: ['0090016200_08062023014650', '0090016200_08062023014650']
Stack 5 with items: ['0090016200_08062023014650', '0090016200_08062023011404']
Stack 6 with items: ['0090016200_08062023011404', '0090016200_08062023011404']
Stack 7 with items: ['0090016200_08062023011404', '0090016200_08062023011404']
Stack 8 with items: ['0090016200_08062023011404', '0090016200_08062023011404']
Stack 9 with items: ['0090016200_08062023011404', '0090016200_08062023011404']
Stack 10 with items: ['0090016200_08062023011404', '0090016200_08062023011404']
Stack 11 with items: ['0090016200_08062023011404', '0090016200_08062023002432']
Stack 12 with items: ['0090016200_08062023004663', '0090016200_08062023004663']
Stack 13 with items: ['0090016200_08062023011411', '0090016200_08062023011411']
Stack 14 with items: ['0090016200_08062023034276', '0090016200_08062023034276']
Stack 15 with items: ['0090016200_08062023024691', '0090016200_08062023024691']
Heuristic packed all stacks
