dataset: X
instance: SA4
+-----------+
2D Packing Heuristic in Truck P205056201
Min2DVol: 16.799999999999997 [m2]
Stack 0 with items: ['0090017100_14062023015344', '0090017100_14062023015344', '0090017100_14062023015344']
Stack 1 with items: ['0090017100_14062023015344', '0090017100_14062023015344', '0090017100_14062023015344']
Stack 2 with items: ['0090017100_14062023015344', '0090017100_14062023015344', '0090017100_14062023015344']
Stack 3 with items: ['0090017100_14062023015344', '0090017100_14062023015344', '0090017100_14062023015344']
Stack 4 with items: ['0090017100_14062023015344', '0090017100_14062023015344', '0090017100_14062023015344']
Stack 5 with items: ['0090017100_14062023004055', '0090017100_14062023001144', '0090017100_14062023001144']
Stack 6 with items: ['0090017100_14062023001144', '0090017100_14062023001144', '0090017100_14062023001144']
Stack 7 with items: ['0090017100_14062023001144', '0090017100_14062023001144', '0090017100_14062023001144']
Stack 8 with items: ['0090017100_14062023001144', '0090017100_14062023001144', '0090017100_14062023001144']
Stack 9 with items: ['0090017100_14062023001144', '0090017100_14062023001144', '0090017100_14062023001144']
Stack 10 with items: ['0090017100_14062023001144', '0090017100_14062023001144', '0090017100_14062023001144']
Stack 11 with items: ['0090017100_14062023001144', '0090017100_14062023001144', '0090017100_14062023001144']
Stack 12 with items: ['0090017100_14062023001144', '0090017100_14062023001144', '0090017100_14062023001144']
Stack 13 with items: ['0090017100_14062023001144', '0090017100_14062023001144', '0090017100_14062023001144']
Heuristic packed all stacks
