dataset: A
instance: TA2
+-----------+
2D Packing Heuristic in Truck P207388105
Min2DVol: 21.985999999999997 [m2]
Stack 0 with items: ['0090038300_03072022011516', '0090038300_03072022011516']
Stack 1 with items: ['0090038300_03072022011516', '0090038300_03072022011516']
Stack 2 with items: ['0090038300_03072022011516', '0090038300_03072022011516']
Stack 3 with items: ['0090038300_03072022011460', '0090038300_03072022003971']
Stack 4 with items: ['0090038300_03072022003971', '0090038300_03072022000285']
Stack 5 with items: ['0090038300_03072022000285', '0090038300_03072022000285']
Stack 6 with items: ['0090038300_03072022000285', '0090038300_03072022000285']
Stack 7 with items: ['0090038300_03072022000285', '0090038300_03072022000285']
Stack 8 with items: ['0090038300_03072022000285', '0090038300_03072022000285']
Stack 9 with items: ['0090038300_03072022000285', '0090038300_03072022000285']
Stack 10 with items: ['0090038300_03072022013594', '0090038300_03072022013594']
Heuristic packed all stacks
