dataset: C
instance: PA
+-----------+
2D Packing Heuristic in Truck P108632703
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0091017200_27022023055164', '0091017200_27022023055164', '0091017200_27022023055164', '0091017200_27022023055164', '0091017200_27022023055164', '0091017200_27022023055164']
Stack 1 with items: ['0091017200_27022023055164', '0091017200_27022023055164', '0091017200_27022023055164', '0091017200_27022023055164', '0091017200_27022023055164', '0091017200_27022023055164']
Stack 2 with items: ['0091017200_27022023055164', '0091017200_27022023055164', '0091017200_27022023055164', '0091017200_27022023055164', '0091017200_27022023055164', '0091017200_27022023055164']
Stack 3 with items: ['0091017200_27022023055164', '0091017200_27022023055164', '0091017200_27022023055164', '0091017200_27022023055164', '0091017200_27022023055164', '0091017200_27022023055164']
Stack 4 with items: ['0091017200_27022023055164', '0091017200_27022023055164', '0091017200_27022023055164', '0091017200_27022023055164', '0091017200_27022023055164', '0091017200_27022023055164']
Stack 5 with items: ['0091017200_27022023055164', '0091017200_27022023055164', '0091017200_27022023055164', '0091017200_27022023055164', '0091017200_27022023055164', '0091017200_27022023055164']
Stack 6 with items: ['0091017200_27022023055164', '0091017200_27022023055164', '0091017200_27022023055164', '0091017200_27022023055164', '0091017200_27022023055164', '0091017200_27022023055164']
Stack 7 with items: ['0091017200_27022023055164', '0091017200_27022023055164', '0091017200_27022023055164', '0091017200_27022023055164', '0091017200_27022023055164', '0091017200_27022023055164']
Stack 8 with items: ['0091017200_27022023055164', '0091017200_27022023055164', '0091017200_27022023055164', '0091017200_27022023055164', '0091017200_27022023055164', '0091017200_27022023055164']
Stack 9 with items: ['0091017200_27022023055164', '0091017200_27022023055164', '0091017200_27022023055164', '0091017200_27022023055164', '0091017200_27022023055164', '0091017200_27022023055164']
Stack 10 with items: ['0091017200_27022023055164', '0091017200_27022023055164', '0091017200_27022023055164', '0091017200_27022023055164', '0091017200_27022023055164', '0091017200_27022023055164']
Stack 11 with items: ['0091017200_27022023055164', '0091017200_27022023055164', '0091017200_27022023055164', '0091017200_27022023055164', '0091017200_27022023055164', '0091017200_27022023055164']
Stack 12 with items: ['0091017200_27022023000551', '0091017200_27022023000551', '0091017200_27022023000551', '0091017200_27022023000551', '0091017200_27022023000551', '0091017200_27022023000551']
Stack 13 with items: ['0091017200_27022023000551', '0091017200_27022023000551', '0091017200_27022023000551', '0091017200_27022023000551', '0091017200_27022023000551', '0091017200_27022023000551']
Heuristic packed all stacks
