dataset: C
instance: TA2
+-----------+
2D Packing Heuristic in Truck P101360103
Min2DVol: 26.676000000000002 [m2]
Stack 0 with items: ['0090038300_28022023025115', '0090038300_28022023025115', '0090038300_28022023025115', '0090038300_28022023025115']
Stack 1 with items: ['0090038300_28022023025115', '0090038300_28022023025115', '0090038300_28022023025115', '0090038300_28022023025115']
Stack 2 with items: ['0090038300_28022023023029', '0090038300_28022023023029', '0090038300_28022023023029', '0090038300_28022023023029']
Stack 3 with items: ['0090038300_28022023023029', '0090038300_28022023023029', '0090038300_28022023023029', '0090038300_28022023023029']
Stack 4 with items: ['0090038300_28022023023029', '0090038300_28022023023029', '0090038300_28022023023029', '0090038300_28022023023029']
Stack 5 with items: ['0090038300_28022023023029', '0090038300_28022023023029', '0090038300_28022023023029', '0090038300_28022023023029']
Stack 6 with items: ['0090038300_28022023023029', '0090038300_28022023023029', '0090038300_28022023023029', '0090038300_28022023023029']
Stack 7 with items: ['0090038300_28022023023029', '0090038300_28022023023029', '0090038300_28022023023029', '0090038300_28022023023029']
Stack 8 with items: ['0090038300_28022023023029', '0090038300_28022023003174', '0090038300_28022023023029', '0090038300_28022023023029']
Stack 9 with items: ['0090038300_28022023003174', '0090038300_28022023003174', '0090038300_28022023003174', '0090038300_28022023003174']
Stacks not packed:
Stack 9 missing: ['0090038300_28022023003174', '0090038300_28022023003174', '0090038300_28022023003174', '0090038300_28022023003174']
