dataset: C
instance: MT
+-----------+
2D Packing Heuristic in Truck P076523409
Min2DVol: 31.308359999999986 [m2]
Stack 0 with items: ['0091017700_27022023000425', '0091017700_27022023004380']
Stack 1 with items: ['0091017700_27022023006175', '0091017700_27022023007731']
Stack 2 with items: ['0091017700_27022023003160', '0091017700_27022023003160']
Stack 3 with items: ['0091017700_27022023001606', '0091017700_27022023004202']
Stack 4 with items: ['0091017700_27022023006118', '0091017700_27022023004202']
Stack 5 with items: ['0091017700_27022023004202', '0091017700_27022023004202']
Stack 6 with items: ['0091017700_27022023007531', '0091017700_27022023007531', '0091017700_27022023007531']
Stack 7 with items: ['0091017700_27022023007531', '0091017700_27022023005673', '0091017700_27022023007531']
Stack 8 with items: ['0091017700_27022023005673', '0091017700_27022023004563', '0091017700_27022023005673']
Stack 9 with items: ['0091017700_27022023005673', '0091017700_27022023004563', '0091017700_27022023005673']
Stack 10 with items: ['0091017700_27022023005062', '0091017700_27022023005062', '0091017700_27022023005062']
Stack 11 with items: ['0091017700_27022023005062', '0091017700_27022023003782', '0091017700_27022023002012']
Stack 12 with items: ['0091017700_27022023002012', '0091017700_27022023002012', '0091017700_27022023002012']
Stack 13 with items: ['0091017700_27022023002012', '0091017700_27022023002012', '0091017700_27022023002012']
Stack 14 with items: ['0091017700_27022023002012', '0091017700_27022023002012', '0091017700_27022023002012']
Stack 15 with items: ['0091017700_27022023001967', '0091017700_27022023001967', '0091017700_27022023001967']
Stack 16 with items: ['0091017700_27022023001967', '0091017700_27022023001967', '0091017700_27022023001967']
Stack 17 with items: ['0091017700_27022023001967', '0091017700_27022023001967', '0091017700_27022023001967']
Stack 18 with items: ['0091017700_27022023001967', '0091017700_27022023001798', '0091017700_27022023001967']
Stack 19 with items: ['0091017700_27022023001798', '0091017700_27022023001798', '0091017700_27022023001798']
Stack 20 with items: ['0091017700_27022023001798', '0091017700_27022023001781', '0091017700_27022023001798']
Stack 21 with items: ['0091017700_27022023001781', '0091017700_27022023000903', '0091017700_27022023000903']
Stack 22 with items: ['0091017700_27022023007336', '0091017700_27022023007336', '0091017700_27022023007336']
Stack 23 with items: ['0091017700_27022023007336', '0091017700_27022023007336', '0091017700_27022023007336']
Stack 24 with items: ['0091017700_27022023007336', '0091017700_27022023007336', '0091017700_27022023007336']
Stack 25 with items: ['0091017700_27022023007336', '0091017700_27022023007336', '0091017700_27022023007336']
Heuristic packed all stacks
