dataset: X
instance: SA3
+-----------+
2D Packing Heuristic in Truck P172331305
Min2DVol: 31.05000000000001 [m2]
Stack 0 with items: ['0090017100_08062023027511', '0090017100_08062023027511']
Stack 1 with items: ['0090017100_08062023027511', '0090017100_08062023027511']
Stack 2 with items: ['0090017100_08062023027511', '0090017100_08062023027511']
Stack 3 with items: ['0090017100_08062023027511', '0090017100_08062023027511']
Stack 4 with items: ['0090017100_08062023027511', '0090017100_08062023027511']
Stack 5 with items: ['0090017100_08062023027511', '0090017100_08062023027511']
Stack 6 with items: ['0090017100_08062023017906', '0090017100_08062023017906']
Stack 7 with items: ['0090017100_08062023017906', '0090017100_08062023017906']
Stack 8 with items: ['0090017100_08062023017906', '0090017100_08062023017906']
Stack 9 with items: ['0090017100_08062023005770', '0090017100_08062023005770']
Stack 10 with items: ['0090017100_08062023005770', '0090017100_08062023005770']
Stack 11 with items: ['0090017100_08062023005770', '0090017100_08062023005770']
Stack 12 with items: ['0090017100_08062023004880', '0090017100_08062023004880']
Stack 13 with items: ['0090017100_08062023004880', '0090017100_08062023004880']
Stack 14 with items: ['0090017100_08062023004880', '0090017100_08062023004880']
Stack 15 with items: ['0090017100_08062023004880', '0090017100_08062023004880']
Stack 16 with items: ['0090017100_08062023004880', '0090017100_08062023004880']
Stack 17 with items: ['0090017100_08062023004880', '0090017100_08062023004880']
Heuristic packed all stacks
