dataset: C
instance: SA2
+-----------+
2D Packing Heuristic in Truck P076150121
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090017100_28022023025772', '0090017100_28022023025772']
Stack 1 with items: ['0090017100_28022023025772', '0090017100_28022023025772']
Stack 2 with items: ['0090017100_28022023025772', '0090017100_28022023025772']
Stack 3 with items: ['0090017100_28022023020473', '0090017100_28022023020122']
Stack 4 with items: ['0090017100_28022023020122', '0090017100_28022023020122']
Stack 5 with items: ['0090017100_28022023020122', '0090017100_28022023020122']
Stack 6 with items: ['0090017100_28022023009807', '0090017100_28022023009807']
Stack 7 with items: ['0090017100_28022023009807', '0090017100_28022023009807']
Stack 8 with items: ['0090017100_28022023009128', '0090017100_28022023009128']
Stack 9 with items: ['0090017100_28022023009128', '0090017100_28022023009128']
Stack 10 with items: ['0090017100_28022023007581', '0090017100_28022023007581']
Stack 11 with items: ['0090017100_28022023007581', '0090017100_28022023007581']
Stack 12 with items: ['0090017100_28022023002792', '0090017100_28022023002792']
Stack 13 with items: ['0090017100_28022023002792', '0090017100_28022023002792']
Heuristic packed all stacks
