dataset: C
instance: BY2
+-----------+
2D Packing Heuristic in Truck P082064305
Min2DVol: 29.610000000000014 [m2]
Stack 0 with items: ['0090016900_28022023034474', '0090016900_28022023034474']
Stack 1 with items: ['0090016900_28022023034474', '0090016900_28022023034474']
Stack 2 with items: ['0090016900_28022023032429', '0090016900_28022023032429']
Stack 3 with items: ['0090016900_28022023032429', '0090016900_28022023032429']
Stack 4 with items: ['0090016900_28022023032429', '0090016900_28022023032429']
Stack 5 with items: ['0090016900_28022023026247', '0090016900_28022023020966']
Stack 6 with items: ['0090016900_28022023020851', '0090016900_28022023020851']
Stack 7 with items: ['0090016900_28022023019400', '0090016900_28022023019400']
Stack 8 with items: ['0090016900_28022023019165', '0090016900_28022023019085']
Stack 9 with items: ['0090016900_28022023019085', '0090016900_28022023006663']
Stack 10 with items: ['0090016900_28022023006663', '0090016900_28022023005882']
Stack 11 with items: ['0090016900_28022023005882', '0090016900_28022023005882']
Stack 12 with items: ['0090016900_28022023005882', '0090016900_28022023004940']
Stack 13 with items: ['0090016900_28022023004940', '0090016900_28022023004940']
Stacks not packed:
Stack 2 missing: ['0090016900_28022023032429', '0090016900_28022023032429']
Stack 3 missing: ['0090016900_28022023032429', '0090016900_28022023032429']
Stack 4 missing: ['0090016900_28022023032429', '0090016900_28022023032429']
Stack 6 missing: ['0090016900_28022023020851', '0090016900_28022023020851']
Stack 9 missing: ['0090016900_28022023019085', '0090016900_28022023006663']
Stack 10 missing: ['0090016900_28022023006663', '0090016900_28022023005882']
Stack 11 missing: ['0090016900_28022023005882', '0090016900_28022023005882']
